X,Y,OBJECTNUMB,NAMEOBJECT,NAME
30.2136306188785,52.7039611564935,26333,Ïðîòîâî,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.6500512086103,53.1787216330773,26849,Îõîòíè÷èé çàêàçíèê,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.2510387582653,55.4725203629227,27014,Êîïöåóñêàÿ îçåðàâàÿ ãðàäà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.3048664753621,51.7226317491844,26359,Ëåëü÷èöêîå-Ñâèäîâåö,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.0825664213831,51.6600262284889,26358,Çàñàäèùå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.0753954942223,51.6372934876131,26365,Ïëîòíèöà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
27.5524325413618,51.7223849894823,26363,Íåâèöà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
30.1558117875418,53.0047368750905,26428,Òóìåíü,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.9290047963151,53.644447567881,26791,Áîëîíîâêà-×åðíîãðÿçü,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.7846688779414,52.8933114228873,26800,Ìîñòîâîå è Êðèíèöû,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
30.127639657008,52.585152829651,26343,Îðëè,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.7385319286754,53.5763789385873,26814,Çâîííèöà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.3746588443471,53.4759949393556,26815,Êëè÷åâ,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.5873845619193,53.6309549157775,26821,Îðåõîâêà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
27.0900475376041,53.3342749420056,26575,Ðàêèòíèê,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.6162315739644,53.1004197563424,26802,Ñåðíîå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.5488646690894,55.568478321385,27474,Øåâåêèíñêèé âàëóí,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
24.1553029797435,53.5106571923414,27019,"""Ðîâ ßíà è Öåöèëèè""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
23.9500885736711,51.8913486306221,27522,"Äóá ÷åðåø÷àòûé ""Ïîæåæèíñêèé""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
30.3199452023276,53.8970722216008,27581,Âåêîâîå äåðåâî äóá,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
30.8328792888674,53.9266846229141,26859,Áîðäèëîâñêîå-Êðåìåíåö,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
26.5274526616987,54.5843038804494,26199,Äóáàòîâñêîå,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
30.6049816913703,55.5973218478345,27575,Âîäÿíîé îðåõ,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.1463222163518,52.8533185911629,26261,"Ñòàðèííûé ïàðê ""Ðåïèõîâî""",Ïàìÿòíèê ïðèðîäû îáëàñòíîãî çíà÷åíèÿ
27.9166244054431,54.7172993035415,27499,Çàáîðüå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
26.9811391340082,53.0586754594002,26756,"Ïàðê ""Òèìêîâè÷è""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.729777610723,53.288406004035,27586,Äóáîâî-ëèñòâåííàÿ àëëåÿ,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.2559802530189,54.3651256897751,27024,"Îáíàæåíèå ""Âèíöåíòîâî""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.684865252433,53.3292877865923,27587,Áåëîêîïûòíèê ãèáðèäíûé. Õóòîð Ãîâÿçíà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.1527300322808,51.78185937631,26996,Óíèêàëüíûé ó÷àñòîê ëåñà 3,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
25.657135881945,51.9370576083645,26223,Çàâèøüå,Çàêàçíèê îáëàñòíîãî çíà÷åíèÿ
26.5716896532893,55.3839899874022,26305,"Ïàðê ""Âèäçû-Ëîâ÷èíñêèå""",Ïàìÿòíèê ïðèðîäû îáëàñòíîãî çíà÷åíèÿ
24.0586330680649,52.2122777026766,27527,"Ñîñíà âåéìóòîâà ""Æàáèíêîâñêàÿ""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
24.0013037865609,52.1485005467293,27525,"Äóá ÷åðåø÷àòûé ""Ïåòðîâè÷ñêèé-2""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.353252161545,53.6601800255743,27528,"Áóêè ëåñíûå ïóðïóðíûå ""Ëþòèíñêèå""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
27.2065971918653,54.9367179567056,26764,"""Ãîðà Áàðñó÷èõà""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.2946181578114,54.9316755147694,26765,"""Ãîðà Ïóñòîâèíû""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.4445755832077,54.7928208026426,26767,"Ïàðê ""Áóäñëàâ""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.5604342499347,55.3832189112311,27596,Ðîäíèê Ëàçåíêè,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.3115666316365,55.7758014631879,27597,Ðîäíèê-èñòîê Íèêëè,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.5880281152494,52.7407219423777,26877,Äóáðàâà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.5564151635759,52.0259575848423,26142,Òûðâîâè÷è,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.2268934100356,52.987219898001,27604,"Ïîéìà ðåêè ""Ùàðà""",Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.9711158627464,51.6792763422739,27605,Ïîëåññêèé ãîñóäàðñòâåííûé ðàäèàöèîííî-ýêîëîãè÷åñêèé,Çàïîâåäíèê
25.8067424956773,52.707324172212,26127,Âûãîíîùàíñêîå,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
30.2486267927675,55.5321201652548,26159,Êîðûòåíñêèé Ìîõ,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.188177943542,55.218991433782,26157,Äîëãîå,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.970651449902,55.6262346119074,26166,Ëîííî,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.2514721926675,53.3763213254753,27617,Ìàòååâè÷ñêèé,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
25.7292435226398,51.9242210599447,27631,Ãíåäåöêîå çàïîëüå,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.4560837480618,54.2876672024981,27645,Ñòàðîáîðèñîâñêèé ëåñ,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.6910867975803,53.2294502767634,27657,"Äóá ïèðàìèäàëüíûé ""Çàîçåðñêèé""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
27.5373817283102,54.9131832239157,27654,"Äóá-âåëèêàí ""Ñèòöåâñêèé""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.6973459627036,53.2240899200482,26976,"Ïàðê ""Íåñâèæ""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
30.8040222213413,54.7559906477642,27623,Îçåðû,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
25.9148384068865,53.4442379154339,27668,"Äóá-òðîéíèê ""Ñâèòÿçÿíñêèé""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
24.1189607471355,53.2591577830253,27674,"Ñòàðèííàÿ ïàðêîâàÿ óñàäüáà ""Ñòàðûé Äâîðåö""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.3374612963339,54.382538468178,27688,"Ïàðê ""Êðè÷èíñêèé ñàä""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
30.2912914571886,54.7329692642272,27692,Êàðîëèíîâñêèå õîëìû,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.8768626890868,54.5971202936308,26746,"Ïàðê ""Ëþáàíü""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.0093947393053,54.6178062934418,27704,Ðîäíèê Ñâÿòàÿ âîäà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
31.0323240810506,52.2352159255089,27719,Äóáðàâà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.5049347700599,54.8875393164897,27729,"Âàëóí ""Áîëüøîé êàìåíü"" âåíöåâè÷ñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
27.0798555930872,53.9684445984724,27740,Ðîäíèê Ðàêîâñêèé,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
24.640208348724,52.2884544148239,27744,Åëü,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.7268090737652,52.6166403061769,26433,Ñâåòëîãîðñêèé,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
23.3481911394074,52.4182192443124,27759,Ðîäíèê â ä.Òóìèí,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.830645596855,54.0507687748479,27764,"Îáíàæåíèå ""Ìóðîâà""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
31.7085726394658,54.0539814247159,27765,"Êðèíèöà ""Áåëêîâî""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
31.4160731631299,52.4312420218251,27767,"Ó÷àñòîê ëåñà (ïðîèçðàñòàíèå ñîñíû, äóáà, áåð¸çû)",Ïàìÿòíèê ïðèðîäû îáëàñòíîãî çíà÷åíèÿ
28.802231887299,55.9457633170277,27771,Áîëüøîé Êàìåíü Ãëàçêîâñêèé,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.7943943434128,55.9384619435934,27772,Áîëüøîé Êàìåíü Ôîìèíñêèé,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.9932464301176,55.6982438631156,27790,"Âàëóí ""Áîëüøîé êàìåíü"" ñòðóñòîâñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
27.0558329612979,55.7637651554532,27807,"Âàëóíû ""Êðàñíîãîðñêèå""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.0108524791615,51.7939069017017,27810,"Äóá ÷åðåø÷àòûé ""Äàíèëåâè÷ñêèé""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.5343719351655,53.2204555089265,27820,Ìàëåâñêèé,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.2511852515716,54.33275679488,27839,"Ðîäíèê ""Áîáð""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.625655495299,55.614076897084,27844,"Ãîðîäñêîé ïàðê ""Ïîëóîñòðîâ""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.5253232733478,55.5418969032283,27845,Êóáëèùàíñêèé Âåëèêèé Êàìåíü,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
27.5812149524581,55.6601272470716,27851,ßíàïîëüñêèé Ñêàðáîâûé Êàìåíü,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.3680233030456,55.586129808326,27854,Ðàæíåâñêèé Âàëóí,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.6636041815907,55.7072102336843,27850,Ëóïîâùèíñêèé Âåëèêèé Êàìåíü,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
24.608321058689,53.8030344629022,27860,"Âàëóí ""Áîëüøîé êàìåíü"" ïóãà÷åâñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
24.9588840481861,53.6078995805079,27866,"Âàëóí ""Ôàðíîêîíåöêèé""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.1727498323457,52.9231937703091,27819,Âåëèêèé Ìîõ,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
27.0203872181595,55.7113975012325,27789,"Âàëóí ""Êîðîâèé êàìåíü"" ÷åðíèøêîâñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.4622900262968,55.7163447175574,27752,Âåëèêèé êàìåíü Äåðíàâè÷ñêèé,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.9443194867141,55.3579500005579,27835,Áåøåííûé êàìåíü ãðûäþøêèíñêèé,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.0531289201742,53.3557658975426,27828,Ðîäíèê îêîëî ä.ßñåíåö,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
29.0005588933002,53.3512740826176,27788,"Âåêîâîé äóá ""Îêòÿáðüñêèé""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
25.9605993862511,53.54123522405,27904,"Âàëóí ""Ñâÿòîé êàìåíü"" ñåíåæèöêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
25.7324902244406,53.4289527138411,27906,"Êîíãëîìåðàò ""Çàïîëüñêèé - 1""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.0368716228693,54.3857629015272,26527,Íîâîñåëêè,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
26.2248759557075,54.3088257352246,27913,"Âàëóí ""Êàìåíèöêèé""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
30.7777621973395,53.4279639310918,27941,"Òîðôÿíîå ìåñòîðîæäåíèå ""Ñâåíöèíî""",Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
31.0523147210571,53.4905163942784,27943,"Òîðôÿíîå ìåñòîðîæäåíèå ""Óçìóòíîå""",Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.3937398273458,53.6510723586716,27950,Çàÿìíûø,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.7652581099091,54.1630326971234,27924,Êðèíèöà - 2,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.7090696894629,53.7400451783551,27973,"Ðîäíèê ""Ãàëêîâñêîãî""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
29.0872381153908,53.3709735461995,27980,Òåíåâêà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
27.8044701620674,53.3209154826867,28039,Âîðîíè÷ñêèé îñòðîâ,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
27.6287641361813,51.895963585339,28040,Ñòàðûé Æàäåí,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.9880789491055,55.4079465786333,27495,Äóáðàâà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.1201760764532,56.0133583738941,26274,Îñâåéñêèé,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
25.6834894757929,53.9035123952146,27544,Óðî÷èùå Êðàñíîå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
30.3700161472583,55.5029649031437,27494,Âîñëåïíî,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
30.0238128710234,53.251119903154,26427,Ñïðîâàíîâî,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.7803061983255,53.2762694321603,26403,Áåëîå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.8696014523814,53.3198957995539,26408,Âåëèêîå Îçåðî,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.7872539307023,53.3053304598308,26409,Ãëàäûøè,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.4856004972185,53.5816103054327,26826,Õðèñòû,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.6127191200101,53.6373535560874,26812,Äóáðîâà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.7047965217648,53.6547246632776,26817,Ëàçîâèöà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.0912499735272,55.2675425891611,27492,Õîëìî-ãîðû,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
26.9288414591109,52.890835206163,26572,Ìîðî÷àíñêèé,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
24.9367117445186,53.6839525289855,26959,"Ïàðê ""Áîëüøîå Ìîæåéêîâî""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.2925788128368,54.1915068811856,27430,Ñèíÿÿ ãîðà,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.6849454883591,51.5414980940212,26438,Íàñàæäåíèå ñîñíû,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
30.8864290483473,53.7847233589362,26860,Çàêàçíèê,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
26.5210636859836,54.5750411075342,26534,Ìàðòèøêè (Áåðåçû),Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.522218812479,54.9819587504245,26301,"Ïàðê ""Ñîëîìèíêà""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
29.1538678072243,55.0569650423114,26300,Ïàðê ä. Äâîð Íèçãîëîâî,Ïàìÿòíèê ïðèðîäû îáëàñòíîãî çíà÷åíèÿ
25.7909889902357,52.2844625272514,26927,"Ïàðê ""Ïîðå÷üå""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.7196268186014,51.8241240155769,26267,"Ïàðê ""Íèæíå-Òåðåáåæîâñêèé""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.438314709635,53.7932410423373,27445,Àëüáà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
27.6389548169503,53.3563225362396,26657,Âåòåðåâè÷ñêèé,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.33856440527,51.9330850749514,26449,Íàñàæäåíèå ñîñíû,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
24.2091989370057,53.5343821468701,27020,"Êîòëîâèíû ""Ãóìíèùå"" è ""Ïîäáåðåçüå""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.9244348840737,54.8822264950652,26769,"Ïàðê ""Ñòàðûé Ìÿäåëü""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.9185820809897,54.8711549493501,26770,Ïàðê Ïîáåäû â ãîðîäå Ìÿäåëü,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.6199286947716,54.9760068103058,26969,"Ãðÿäà ""Òþêøèíñêàÿ""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
27.2839707333464,55.7735705399478,27595,Íèêóëüñêèé ðîäíèê,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.0057252970153,55.7139254541176,27598,Ðîäíèê Îêìåíèöà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.5617994627646,52.7786406843504,26875,Äóáðàâà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
23.421391551357,52.3453106034924,26229,Äîëáíåâî,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
24.9345075935615,52.9045859776899,26146,Ðóæàíñêàÿ ïóùà,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.0379210294723,55.1626256740658,26171,Êðèâîå,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
30.2593100459888,54.966894589004,26155,×èñòèê,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
25.4475359863631,53.8057390121133,26194,Äîêóäîâñêèé,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.3006815517977,52.0147677185488,26182,Ìîçûðñêèå îâðàãè,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
25.8240646553177,51.9974726664618,27632,Ïåðåõðåñòåíñêèå áåðåñòû,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
25.7724635202608,52.0915452973223,27634,Ó÷àñòîê ïðîèçðàñòàíèÿ ïèõòû áåëîé â ïàðêå ä. Äóáîå,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.1349394045242,53.3781790428031,27630,"Äóáû-áëèçíåöû ""Òóãàíîâè÷ñêèå""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.0169565602611,53.7524265673793,27660,"Ñîñíû ÷¸ðíûå ""Ñìèëîâè÷ñêèå""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
23.8380166771165,53.2989011916377,27673,"Ñòàðèííàÿ ïàðêîâàÿ óñàäüáà ""Ëèøêè""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
25.5984725948184,53.6583359546654,27681,Èçâåíñêèé,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.1870961380114,54.5639366816248,27685,Ïàðê â ä.Ìñòèæ,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
