X,Y,OBJECTNUMB,NAMEOBJECT,NAME
27.150224261776,53.0590646653293,27697,"Ïèõòà êàëèôîðíèéñêàÿ ""×èæåâè÷ñêàÿ""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.7293160248436,54.5391914336547,27703,Ðîäíèê Ñòðåæ,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
30.4004079899137,54.8396994130428,27711,Ðóäåöêîå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
26.9088284379395,54.8490320543884,27717,"""Áîëüøîé êàìåíü êî÷åðãèíñêèé""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.5230341213924,55.9882161260622,26151,Êðàñíûé Áîð,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
24.8902990701973,52.8611770178922,27743,Øêîëüíûé äåíäðàðèé,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.898839330318,55.8734687686417,27754,Âåëèêèé êàìåíü Ñàðüÿíñêèé,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.9514738124021,55.7055560164429,27755,Âåëèêèé êàìåíü Õàðàáðîâñêèé,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
25.6669770443499,52.4842632649172,26225,Áîëüøîé ßìèíåö,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.8070980423735,54.3716111263769,26293,Ñêðèïóò¸âî,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
23.3210604667248,52.2286838336229,27762,Ðîäíèê îêîëî ä.Ñòàâû,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
23.4869898100197,52.3296240248033,26227,Âîðîõîâî,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
31.6354771486852,53.9527455898526,26844,Øèðèíà è Ïîäðå÷üå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
26.784547397431,55.6518327745455,27802,"Âàëóí ""Áîëüøîé êàìåíü"" ìåæàíñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
30.1145598052376,54.2660530533424,27811,Îòäåëüíî ñòîÿùèå äóáû,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
29.149145517361,55.8146054447768,27777,Êåäðîâñêèé Êàìåíü Êðåñòîâñêèé,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
31.3159314089469,53.6832119047952,27814,"Êðèíèöà ""Áðåçãóí""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
29.9211440266379,52.4813066327353,27822,Ó÷àñòêè øèðîêîëèñòâåííî-ñîñíîâûõ ëåñîâ,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.6810035953864,55.7033441374825,27800,"Âàëóí ""×åðòîâ êàìåíü"" ðè÷åâñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
27.0328353407832,55.7200142930844,27796,"Âàëóí ""Áîëüøîé êàìåíü"" äóäàëüñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
27.6535508792949,55.5706898734981,27853,Ñèìêîâ Ñêàðáîâûé Êàìåíü,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
31.3305441092378,53.5414204108057,27815,"Êðèíèöà ""Ãîðêè""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
24.6421091519617,53.5771612727694,27861,"Âàëóí ""Çàðå÷åíñêèé""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
24.7195541799877,53.6430785037416,27869,"Âàëóíû ""Òîïèëèøêèíñêèå""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
24.699283279291,53.8822535228292,27865,"Âàëóí ""Ñòàðîïîääóáåíñêèé""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
24.9964786096539,53.0171309805943,27882,"Âàëóí ""Áîëüøîé êàìåíü"" êðàêîòñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
31.0908867347897,54.0856557674575,27888,Áðàòñòâî,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
31.1006074072434,53.7849338742307,27901,Âàëóí,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
25.817044703984,53.6373732127496,27905,"Âàëóí ""Áîëüøîé êàìåíü"" ëèòîâñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.7785684173892,54.1647025531113,27925,Êðèíèöà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
29.2158779944483,53.4199098611071,27955,Êðèíèöà êîëõîçà èì. Ëåíèíà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
29.5165437572292,54.1046685483021,27926,"Îçåðî ""Õîòîìëå""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.1836025618365,54.4575455438799,27986,Áèîëîãè÷åñêèé çàêàçíèê ìåñòíîãî çíà÷åíèÿ ïî âîñïðîèçâîäñòâó áåëîâåæñêèõ çóáðîâ,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.0924731301674,52.0087356129219,26120,Ïðèïÿòñêèé,Íàöèîíàëüíûé ïàðê
30.3370076846214,53.8999582688085,27122,Èñòîðè÷åñêèé öåíòð ã Ìîãèëåâà,Èñòîðèêî-êóëüòóðíàÿ öåííîñòü
28.2497838447655,54.2402524949055,28041,Áîðèñîâñêèé,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.4647999921115,54.9505861623099,28043,Áîëüøîé Áîëöèêñêèé,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
27.9221320351429,55.7650927391026,27485,Ãîðîäñêîé ïàðê,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
27.0490093277839,52.8945547086091,26569,Âîëêà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.0110595674579,51.6119458039846,26366,Ðå÷èöà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.6329967713506,52.6210813051799,26431,Êó÷èíñêèé Ìîõ,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.8658010668025,53.2723865439265,26412,Çàçåðüå-Áàäååâî,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.8437488741522,53.3327405383468,26429,Óëèöû,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.7995049866738,52.8456213148099,26799,Ãîðåëîå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
30.7882370677285,54.3164248328001,26803,Êóêøèíñêèé Ìîõ,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.5342789857814,53.5718934064694,26807,Áîëüøîé ìîõ,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.1095742876082,53.3841914396369,26818,Ëþòèíî-I,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.7597272682407,53.6514319084069,26823,Ïîääóáüå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
24.660189027338,53.1345530178143,26543,Âèøíåâêà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
25.1011791102018,53.311659876249,26483,Ëèõîìî÷üå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
30.081417226996,55.1696702344327,26282,×åðòîâà áîðîäà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
27.3402610455946,53.4741533102116,27549,Èñòîêè ðåêè Íåìàí,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
31.5304089862181,53.589759169059,27579,Âåïðèíñêàÿ Äóáðàâà,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.4098030458547,54.1665083832391,27432,"Ãîðà ""Õîä÷èõà""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.1143880470293,53.8905969406466,27428,Ïåêàëèíñêèé,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
27.7390368256464,55.1475859897104,26932,Ãëóáîêñêèé äåíäðîëîãè÷åñêèé ñàä,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.5480038479204,55.3686559191811,27472,Ïëèãîâñêèé âàëóí,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.4616204110722,55.044434480313,26299,Ïàðê ãï Áåøåíêîâè÷è,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.9660572401687,55.9426294047866,27011,"""Îçîâàÿ ãðàäà Ðûëè""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
24.3497387524797,52.2010541986928,26922,Ïàðê èìåíè Àëåêñàíäðà Âàñèëüåâè÷à Ñóâîðîâà,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
27.899722752877,55.2872638572048,26326,Ãðÿäà Çåíêåâè÷à,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.8813178794679,51.9310806500996,26377,×åðòåíü,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
27.5286532995825,55.6836807354097,27017,"""Áóÿíîóñêè ïàãîðàê Àñòàíåö""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.1115463703887,53.3735926686447,27517,"""Êàìåíü ôèëàðåòîâ""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.6762328244415,54.8772451956155,26966,"Áåðåãîâîé óñòóï ""Ñòåïåíåâñêèé""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.85678386309,54.9490842394231,26971,"Ïîëóîñòðîâ ""Äóáîâàÿ ãîðà""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.7107015728718,54.8623587866094,26972,"Ïîëóîñòðîâ ""Íàíîñû""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.3788738131991,52.7416617500748,26876,Äóáðàâà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.7400013639349,52.9524992974848,26977,"Íàñàæäåíèå ëèñòâåííèöû, äóáà è ñîñíû ""Óðå÷ñêîå""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.9832534508336,54.003405919932,27433,"Îáíàæåíèå ""Ïîëî÷àíû""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
25.9127543261471,53.4299974194516,26196,Ñâèòÿçÿíñêèé,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.5494990185241,52.6092348588885,26184,×èðêîâè÷ñêèé,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.9624608288597,54.0950227761434,26200,×åðíåâñêèé,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.6036243414805,55.1005648437844,27620,"Ðîäíèê ""Áàðêîâùèíà""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
30.7372939438408,54.6338326616565,27625,Áîðîäèíöåâñêàÿ êðèíèöà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.7066170650673,54.8913841556821,27500,Ïîäîìõè,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.0498142776115,55.1016264954359,27640,Ãîðâàöêèé êàì,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.6561600220083,53.2034635824568,26975,"Ëåñîïàðê ""Àëüáà""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.0957922189218,55.9139799037867,27648,"Äóá ÷åðåø÷àòûé ""Ñàõîíîâñêèé""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.0971316205663,55.7523503462852,27650,"Äóáîâûå íàñàæäåíèÿ ""Òîáîëêè""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.0666738542341,55.9738833547766,27651,"Äóáîâûå íàñàæäåíèÿ ""Ïàäàðû""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.7325848885833,53.2909975602807,27658,"Íàñàæäåíèå ñ ó÷àñòèåì ýêçîòîâ ""Ãîðîäåéñêîå""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.8249743959338,52.8377164962751,27661,Çãîäû,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.7824871298501,52.962236354102,27662,Ïðèäîðîæíûé,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
24.0095585391679,53.3566295893779,27672,"Ñòàðèííàÿ ïàðêîâàÿ óñàäüáà ""Ìàññîëÿíû""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
29.9881824985206,55.4081360340144,27644,Äóá Âåëèêàí,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.5433858712004,53.8389859859354,27677,Óñàäüáà Ô.Ý.Äçåðæèíñêîãî ñ ïðèëåãàþùèì ó÷àñòêîì ëåñà,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
24.9960308119094,53.1208273989633,27680,Äóá-òðîéíèê,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.4496519642774,53.5697600961389,26193,Ìèðàíêà,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
24.9204327234356,53.1239592500488,26191,Ìåäóõîâî,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.3093847609949,55.4715437004969,26167,Êîçüÿíñêèé,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.9492217063612,53.2590054866459,27699,"Êë¸íû ëîæíîïëàòàíîâûå ""Áîáîâíÿíñêèå""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.9373044282981,54.8025655740797,27710,Ëåâàíîâî,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
27.1976553106282,54.9269077492171,27713,"""Áîëüøîé êàìåíü æîñíåíñêèé""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
30.9682926045866,54.1721534552508,27723,Ãîðåëîå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.3008372567128,54.5284358668701,27725,"Ïàðê-àëëåÿ ""Áóäåíè÷è""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.9375344472923,54.9417479023033,27727,"Âàëóí ""Áîëüøîé êàìåíü"" þøêîâè÷ñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.7953100176513,54.793909311027,27737,"Âàëóí ""Ñåäëîâîé êàìåíü"" çàíàðî÷àíñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
25.7445751164189,52.4985009499742,27746,Òóðíÿíñêèå ÷¸ðíûå áåð¸çû,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
29.6909727726229,55.3278250635354,27749,"Ðîäíèê ""Ïÿòåíêà""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
30.4970055911753,52.7649161048564,27823,"Äóá ÷åðåø÷àòûé ""Áóäà-Êîøåëåâñêèé-1""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.7451384445949,55.4282779600582,27793,"Âàëóí ""Êàìåíü â ïðèäàòêàõ"" ñèïîâè÷ñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.1619038823972,55.4187233382274,27847,Òàðåëêîâûé Êàìåíü ßçíåíñêèé,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.3736431919758,55.6375627325969,27855,Ïåðåáðîäñêèé Âàëóí Ñëåäîâèê,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.9718691122021,54.2692856410982,27841,"Ðîäíèê ""Áåçäîííàÿ ÿìà""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
29.2227820080537,54.1398803462078,27842,Ðîäíèê â ä. Ñòàðûé Ñîêîë,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
29.8989826262041,52.7083638668228,26341,Êàíàâíîå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.8950099730131,55.8709163861623,27780,Âàëóí Çàîç¸ðñêèé,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.8460019180119,55.9895648383186,27751,Ðîäíèê â óðî÷èùå Ïåòðîâùèíà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.4817301413911,55.7226499980368,27753,Âåëèêèé êàìåíü Ïåðåêñêèé,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.0828686673879,55.3950346007273,27838,"Òîðôÿíîé çàêàçíèê ""Ëåñíîå""",Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
26.7414770550576,54.4082543235114,27873,Ñëîáîäñêàÿ âûäìà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
25.1672516695531,54.1613097156803,27879,"Âàëóí ""×åñëàâ êàìåíü"" âîðîíîâñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
32.2386542283086,53.3896490919405,27893,Ïðèðîäíàÿ êðèíèöà ä.Òóïè÷èíî,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
29.716201869649,54.8136487245888,27894,"Ðîäíèê ""Êàïëè÷êà""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
26.4558803263826,54.3722130687861,27911,"Âàëóí ""Êîøà÷èé êàìåíü""",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
26.2111282658662,54.3456292657897,27915,"Âàëóí ""Áîëüøîé êàìåíü"" ïîëòîðàâùèíñêèé",Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.8028022744095,53.3996146944535,27928,Ó÷àñòîê ëåñà ñ öåííûìè äðåâåñíûìè ïîðîäàìè,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
31.0869986574415,53.5560618560214,27937,"Òîðôÿíîå ìåñòîðîæäåíèå ""Äóáðîâñêîå""",Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
30.9520701075475,53.5296660101626,27940,"Òîðôÿíîå ìåñòîðîæäåíèå ""Ïåòðî÷åíêîâ óãîë""",Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.3562170537769,53.3981189407078,27946,Ãëóáîêèé Ëîã,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.5007670809263,54.187255121622,26833,Ùèòîê,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.4402615407703,53.4507329548863,27960,Áèîðäîâñêîå ëåñîíàñàæäåíèå,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.3829268740182,53.5628169735286,27979,Ìîêðîå-1,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
32.7233159695654,53.380355174307,27992,"Óðî÷èùå ""Çàéöåâ ëóã""",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
27.5416093280935,55.0913842879172,28056,Îëüõîâèêè,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
30.0858145738571,52.9358782308221,26339,Àëåêñàíäðîâñêèé Ìîõ,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
25.5847665705453,54.3676621717331,27542,Ïîãðàíè÷íûé,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
27.8922638725843,55.9113490226384,26277,Ñàðüÿíñêèé,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
25.6283723650953,53.8422534815232,27543,Ðàçäîðû,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
27.4261888204526,55.7431589604336,27484,ßíåëüñêàÿ êîòëîâèíà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.0443259038828,55.4396964348068,27512,Æàäà (Ñòðå÷íî),Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
26.5228038556722,54.4847444648205,27548,Ìèöêåâè÷ñêèé,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
28.3294806123334,51.6744465038608,26360,Ëîõíèöêîå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.8915306136361,52.2381083796484,26396,Çàêðîøèíñêèé ìîõ,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.3910744639636,53.616965655046,26809,Âÿçåíü,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.6173737080389,53.5069501391352,26810,Ãîí÷àíñêîå,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
29.5396918345043,53.604329604674,26824,Ñîñíîâêà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
27.3763306269606,55.684974519449,27015,Âîó÷àÿ ãàðà,Çàêàçíèê ðàéîííîãî çíà÷åíèÿ
26.2498728410258,52.7446870550712,27550,Ïîäâåëèêèé Ìîõ,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.7712287129006,55.25005002621,27471,Ìîðîçîâñêèé âàëóí,Ïàìÿòíèê ïðèðîäû ðåñïóáëèêàíñêîãî çíà÷åíèÿ
28.0899601911351,56.0900928753798,26152,Îñâåéñêèé,Çàêàçíèê ðåñïóáëèêàíñêîãî çíà÷åíèÿ
29.8694440213859,52.2045129454047,27578,Íàñàæäåíèÿ äóáà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
30.5937735819054,52.0540626109293,27007,"Ó÷àñòîê ïðîèçðàñòàíèÿ äóáà, ÿñåíÿ",Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
28.94061424688,51.8553775776606,26436,Äóáðàâà,Ïàìÿòíèê ïðèðîäû ðàéîííîãî çíà÷åíèÿ
