id,region_id,lat,lng,title
100662114,2490,44.320000,24.730000,Ghioca
100662118,2481,47.830000,26.280000,Zvoriştea
100662128,2489,45.450000,21.960000,Zorlenţu Mare
100662130,2491,46.270000,27.720000,Zorleni
100662161,2495,46.120000,23.220000,Zlatna
100662187,2500,43.670000,25.370000,Zimnicea
100662197,2472,46.280000,21.400000,Zimandu Nou
100662204,2477,45.300000,27.080000,Ziduri
100662217,2501,46.380000,25.370000,Zetea
100662225,2471,46.580000,26.420000,Zemeş
100662254,2493,45.520000,22.420000,Zăvoi
100662259,2469,44.950000,27.480000,Zăvoaia
100662274,2480,44.770000,23.850000,Zătreni
100662285,2477,45.300000,26.870000,Zărneşti
100662302,2491,46.750000,27.650000,Zăpodeni
100662315,2483,46.820000,26.550000,Zăneşti
100662317,2481,47.870000,26.200000,Zamostea
100662327,2493,46.000000,22.450000,Zam
100662334,2496,47.200000,23.050000,Zalău
100662349,2488,47.330000,24.280000,Zagra
100662352,2497,45.770000,26.120000,Zagon
100662366,2472,46.070000,21.550000,Zăbrani
100662373,2497,45.900000,26.180000,Zăbala
100662379,2495,46.000000,23.470000,Vurpăr
100662382,2482,45.620000,27.420000,Vulturu de Sus
100662394,2481,47.520000,26.450000,Vultureşti
100662397,2490,44.730000,24.320000,Vultureşti
100662424,2487,45.080000,25.380000,Vulcana Băi
100662431,2466,45.630000,25.420000,Vulcan
100662432,2493,45.380000,23.270000,Vulcan
100662437,2482,45.850000,26.730000,Vrâncioaia
100662463,2478,47.550000,26.600000,Vorona Teodoru
100662473,2478,47.980000,26.670000,Vorniceni
100662476,2502,44.470000,26.130000,Voluntari
100662478,2481,47.820000,25.900000,Volovăţ
100662508,2462,45.470000,21.240000,Voiteg
100662516,2467,47.070000,27.420000,Voineşti
100662518,2491,46.570000,27.420000,Voineşti
100662521,2487,45.070000,25.250000,Voineşti
100662533,2466,45.820000,24.850000,Voila
100662553,2478,47.930000,26.880000,Vlăsineşti
100662570,2501,46.350000,25.520000,Vlăhiţa
100662598,2485,44.830000,23.570000,Vladimir
100662600,2472,46.150000,21.400000,Vladimirescu
100662635,2478,47.720000,26.520000,Vlădeni
100662636,2467,47.420000,27.330000,Vlădeni
100662651,2469,45.020000,27.700000,Viziru
100662655,2482,45.980000,26.780000,Vizantea Mănăstirească
100662668,2500,44.000000,25.420000,Vităneşti
100662695,2487,44.580000,25.330000,Vişina
100662697,2490,43.870000,24.450000,Vişina
100662699,2476,47.720000,24.430000,Vişeu de Sus
100662702,2476,47.730000,24.370000,Vişeu de Jos
100662709,2469,45.150000,27.280000,Vişani
100662717,2463,44.230000,23.630000,Vârvor
100662731,2500,44.180000,25.200000,Vîrtoapele de Jos
100662769,2472,46.320000,22.520000,Vârfurile
100662787,2477,45.230000,26.470000,Vipereşti
100662801,2477,45.470000,26.720000,Vintilă Vodă
100662805,2484,44.430000,22.870000,Vânju-Mare
100662807,2484,44.440000,22.790000,Vânjuleţ
100662811,2472,46.020000,21.200000,Vinga
100662820,2491,46.150000,27.800000,Vinderei
100662822,2483,47.200000,26.320000,Vânători-Neamț
100662824,2494,44.490000,25.560000,Vânătorii Mici
100662837,2467,47.230000,27.530000,Vînători
100662840,2475,46.230000,24.930000,Vînători
100662841,2482,45.730000,27.250000,Vînători
100662842,2465,45.530000,28.020000,Vînători
100662844,2484,44.240000,22.930000,Vânători
100662884,2497,45.850000,25.680000,Vâlcele
100662918,2471,46.930000,26.230000,Viişoara
100662920,2463,46.550000,23.920000,Viişoara
100662921,2482,46.380000,27.880000,Viişoara
100662936,2479,47.670000,22.950000,Viile Satu Mare
100662970,2482,45.920000,26.900000,Vidra
100662971,2502,44.260000,26.170000,Vidra
100662976,2500,44.280000,25.520000,Videle
100662979,2462,45.640000,21.890000,Victor Vlad Delamarina
100662985,2478,47.280000,27.580000,Victoria
100662988,2469,44.820000,27.620000,Victoria
100662992,2481,47.930000,25.680000,Vicovu de Sus
100662994,2481,47.900000,25.730000,Vicovu de Jos
100663014,2479,47.800000,22.770000,Vetiş
100663018,2493,45.900000,22.820000,Veţel
100663035,2477,45.220000,26.730000,Verneşti
100663040,2489,45.520000,21.660000,Vermeş
100663042,2490,44.650000,24.320000,Verguleasa
100663045,2481,47.600000,26.430000,Vereşti
100663086,2473,44.780000,24.620000,Vedea
100663087,2500,44.080000,25.070000,Vedea
100663088,2494,43.780000,25.780000,Vedea
100663098,2481,47.650000,25.570000,Vatra Moldoviţei
100663100,2481,47.350000,25.370000,Vatra Dornei
100663111,2493,46.180000,22.600000,Vaţa de Jos
100663118,2491,46.630000,27.730000,Vaslui
100663128,2492,44.290000,26.450000,Vasilaţi
100663135,2470,46.470000,22.470000,Vaşcău
100663171,2462,46.020000,20.950000,Variaş
100663178,2468,45.180000,25.950000,Vărbilău
100663197,2494,44.240000,26.250000,Vărăşti
100663205,2472,46.020000,22.150000,Vărădia de Mureş
100663226,2479,47.830000,23.400000,Vama
100663227,2481,47.570000,25.680000,Vama
100663234,2464,44.170000,28.470000,Valu lui Traian
100663256,2468,45.180000,26.030000,Vălenii de Munte
100663261,2487,45.170000,25.180000,Văleni- Dîmboviţa
100663297,2490,44.230000,24.780000,Văleni
100663331,2483,46.820000,27.080000,Valea Ursului
100663386,2463,43.980000,23.870000,Valea Stanciului
100663548,2486,45.030000,28.930000,Valea Nucarilor
100663575,2481,47.470000,26.030000,Valea Moldovei
100663634,2490,44.670000,24.000000,Valea Mare
100663636,2480,44.470000,24.430000,Valea Mare
100663692,2470,47.520000,22.150000,Valea lui Mihai
100663733,2473,45.180000,24.720000,Valea Iaşului
100663777,2494,44.210000,26.300000,Valea Dragului
100663798,2473,45.180000,24.650000,Valea Danului
100663813,2497,45.920000,25.770000,Valea Crişului
100663863,2468,44.970000,26.150000,Valea Călugărească
100663926,2492,44.350000,26.780000,Valea Argovei
100663950,2496,47.120000,22.730000,Valcău de Jos
100663968,2480,45.170000,23.930000,Vaideeni
100663976,2485,44.720000,23.080000,Văgiuleşti
100663996,2477,45.170000,26.900000,Vadu Paşii
100664003,2481,47.380000,26.370000,Vadu Moldovei
100664006,2470,47.930000,23.880000,Vadu Izei
100664011,2470,46.980000,22.520000,Vadu Crişului
100664020,2469,45.370000,27.930000,Vădeni
100664022,2490,43.850000,24.330000,Vădăstriţa
100664024,2490,43.870000,24.370000,Vădastra
100664041,2487,44.850000,25.480000,Văcăreşti
100664069,2463,44.020000,23.550000,Urzicuţa
100664074,2499,44.720000,26.630000,Urziceni
100664150,2468,44.980000,26.230000,Urlaţi
100664152,2488,47.200000,24.050000,Uriu
100664163,2493,45.330000,23.150000,Uricani
100664169,2471,46.130000,27.080000,Urecheşti
100664170,2482,45.600000,27.070000,Urecheşti
100664175,2483,47.170000,26.520000,Urecheni
100664184,2485,44.800000,23.300000,Urdari
100664193,2478,47.800000,26.780000,Unţeni
100664204,2492,44.270000,27.630000,Unirea
100664205,2463,44.150000,23.180000,Unirea
100664215,2478,47.880000,26.780000,Ungureni-Jianu
100664226,2471,46.520000,26.950000,Ungureni
100664261,2476,47.120000,24.050000,Unguraş
100664266,2467,47.200000,27.780000,Ungheni
100664271,2475,46.480000,24.470000,Ungheni
100664273,2473,44.500000,24.970000,Ungheni
100664281,2465,45.720000,27.470000,Umbrăreşti
100664286,2469,44.950000,27.320000,Ulmu
100664294,2487,44.900000,25.500000,Ulmi
100664295,2494,44.490000,25.780000,Ulmi
100664311,2476,47.470000,23.300000,Ulmeni
100664312,2477,45.070000,26.650000,Ulmeni
100664314,2492,44.150000,26.720000,Ulmeni
100664329,2487,44.580000,25.420000,Ulieşti
100664344,2462,45.660000,20.910000,Uivar
100664372,2481,47.570000,26.420000,Udeşti
100664397,2464,44.000000,28.630000,Tuzla
100664404,2491,46.120000,27.550000,Tutova
100664425,2479,47.930000,23.080000,Turulung
100664432,2479,47.980000,23.220000,Turţ
100664437,2500,43.750000,24.870000,Turnu Măgurele
100664447,2497,46.030000,26.050000,Turia
100664460,2461,46.570000,23.780000,Turda
100664464,2486,45.120000,28.180000,Turcoaia
100664475,2485,44.680000,23.370000,Turceni
100664481,2485,44.720000,23.520000,Turburea
100664493,2466,45.700000,25.850000,Teliu
100664502,2500,44.550000,26.150000,Tunari
100664505,2465,45.570000,28.030000,Tuluceşti
100664507,2482,45.920000,26.670000,Tulnici
100664511,2501,46.950000,25.770000,Tulgheş
100664518,2486,45.170000,28.800000,Tulcea
100664521,2470,46.780000,21.780000,Tulca
100664534,2463,44.180000,23.820000,Ţuglui
100664539,2469,45.050000,27.820000,Tufeşti
100664544,2490,44.370000,24.780000,Tufeni
100664564,2465,46.010000,28.020000,Suceveni
100664565,2465,45.570000,27.650000,Tudor Vladimirescu
100664566,2469,45.220000,27.800000,Tudor Vladimirescu
100664575,2478,47.520000,26.630000,Tudora
100664578,2478,47.770000,27.020000,Truşeşti
100664591,2500,44.000000,25.000000,Troianul
100664598,2500,44.270000,25.230000,Trivalea-Moşteni
100664602,2461,46.580000,24.000000,Tritenii de Jos
100664609,2467,47.450000,27.520000,Trifeşti
100664610,2483,46.920000,26.820000,Trifeşti
100664677,2483,46.630000,27.030000,Traian
100664680,2469,45.180000,27.730000,Traian
100664686,2486,44.020000,24.450000,Traian
100664716,2462,45.520000,21.490000,Tormac
100664722,2464,44.020000,28.450000,Topraisar
100664724,2494,44.010000,25.650000,Toporu
100664729,2473,44.820000,25.080000,Topoloveni
100664731,2462,45.770000,21.620000,Topolovăţu Mare
100664736,2486,44.880000,28.370000,Topolog
100664755,2477,45.420000,27.000000,Topliceni
100664759,2489,44.800000,22.390000,Topleţ
100664796,2480,45.120000,24.050000,Tomşani
100664797,2468,44.950000,26.280000,Tomşani
100664819,2462,47.120000,27.680000,Tomeşti
100664858,2491,47.700000,26.030000,Todireşti
100664859,2467,47.320000,26.830000,Todireşti
100664860,2491,46.850000,27.370000,Todireşti
100664865,2478,47.620000,27.120000,Todireni
100664891,2487,44.650000,25.530000,Titu
100664902,2473,45.020000,25.000000,Titeşti
100664910,2485,45.050000,22.970000,Tismana
100664922,2477,45.170000,26.520000,Tisău
100664938,2479,47.950000,23.350000,Târșolț
100664957,2472,46.320000,21.800000,Târnova
100664958,2489,45.340000,22.010000,Târnova
100664991,2471,46.270000,26.670000,Târgu Trotuș
100664999,2464,44.450000,28.420000,Târgușor
100665000,2497,46.000000,26.130000,Tîrgu Secuiesc
100665002,2471,46.280000,26.620000,Tîrgu Ocna
100665003,2483,47.200000,26.370000,Tîrgu Neamţ
100665004,2475,46.550000,24.570000,Târgu Mureş
100665010,2485,45.050000,23.280000,Târgu Jiu
100665013,2467,47.200000,27.000000,Târgu Frumos
100665017,2485,44.950000,23.520000,Târgu Cărbunești
100665019,2468,44.870000,25.920000,Târgșoru Vechi
100665024,2487,44.930000,25.450000,Târgovişte
100665050,2477,45.070000,26.870000,Ţinteşti
100665083,2484,44.570000,23.020000,Tâmna
100665087,2462,45.750000,21.230000,Timişoara
100665089,2483,47.230000,26.550000,Timişeşti
100665104,2470,47.070000,22.200000,Tileagd
100665110,2488,47.230000,24.770000,Tiha Bârgăului
100665113,2473,45.130000,24.580000,Tigveni
100665140,2473,43.900000,25.370000,Ţigăneşti
100665145,2484,47.330000,27.470000,Ţigănaşi
100665151,2491,45.850000,27.100000,Ţifeşti
100665168,2485,44.880000,23.400000,Ţicleni
100665176,2469,45.120000,27.900000,Tichileşti
100665182,2483,47.100000,26.530000,Ţibucani
100665193,2467,46.920000,27.330000,Ţibăneşti
100665196,2467,46.980000,27.330000,Ţibana
100665199,2490,43.870000,24.630000,Tia Mare
100665204,2480,44.750000,23.920000,Tetoiu
100665218,2490,44.520000,24.370000,Teslui
100665231,2462,45.940000,20.520000,Teremia Mare
100665235,2489,45.150000,22.280000,Teregova
100665277,2485,45.000000,23.080000,Teleşti
100665290,2468,45.130000,25.780000,Telega
100665304,2488,47.430000,24.400000,Telciu
100665318,2495,46.200000,23.680000,Teiuş
100665337,2468,45.230000,25.980000,Teişani
100665355,2465,45.870000,27.420000,Tecuci
100665359,2464,44.050000,28.600000,Techirghiol
100665371,2488,46.920000,24.520000,Teaca
100665377,2483,46.720000,26.470000,Tazlău
100665382,2476,47.650000,23.480000,Tăuții-Măgherăuș
100665387,2470,47.270000,22.330000,Tăuteu
100665425,2467,47.350000,26.600000,Tătăruşi
100665452,2482,45.520000,27.320000,Tătăranu
100665459,2487,45.000000,25.270000,Tătărani
100665469,2479,47.480000,22.580000,Tăşnad
100665471,2483,46.900000,26.020000,Taşca
100665479,2487,44.580000,25.810000,Tărtăşeşti
100665497,2466,45.630000,25.750000,Tărlungeni
100665521,2483,46.870000,26.130000,Tarcău
100665525,2470,46.630000,22.370000,Tărcaia
100665536,2467,46.920000,27.230000,Tansa
100665540,2499,44.650000,27.670000,Ţăndărei
100665550,2491,46.680000,27.820000,Tanacu
100665556,2471,46.480000,26.980000,Tamaşi
100665568,2483,46.980000,26.930000,Tămăşeni
100665636,2491,46.920000,27.680000,Tăcuta
100665653,2484,44.500000,22.110000,Sviniţa
100665664,2469,45.220000,27.430000,Şuţeşti
100665691,2501,46.670000,25.550000,Suseni
100665700,2473,44.720000,24.950000,Suseni
100665708,2472,44.580000,24.100000,Şuşani
100665729,2496,47.250000,23.350000,Surduc
100665738,2469,45.070000,27.330000,Surdila-Găiseanca
100665752,2474,45.850000,24.170000,Şura Mare
100665754,2465,45.680000,27.400000,Suraia
100665758,2479,47.470000,22.800000,Supuru de Jos
100665767,2470,46.930000,22.530000,Şuncuiuş
100665786,2478,47.650000,26.920000,Suliţa
100665790,2486,45.150000,29.670000,Sulina
100665799,2473,45.250000,24.530000,Şuici
100665809,2478,48.130000,26.420000,Suharău
100665813,2500,43.730000,25.250000,Suhaia
100665820,2495,45.770000,23.630000,Şugag
100665839,2476,47.430000,24.030000,Suciu de Sus
100665850,2481,47.630000,26.250000,Suceava
100665899,2481,47.470000,25.770000,Stulpicani
100665909,2490,43.970000,24.420000,Studina
100665914,2467,47.170000,26.980000,Strunga
100665933,2478,47.620000,26.130000,Stroeşti
100665938,2480,45.080000,23.900000,Stroeşti
100665946,2476,47.780000,24.130000,Strâmtura
100665982,2495,46.220000,23.630000,Stremţ
100665990,2490,44.530000,24.270000,Strejeşti
100665997,2484,44.620000,23.200000,Strehaia
100666007,2482,45.930000,27.050000,Străoane
100666012,2481,47.920000,25.550000,Straja
100666029,2500,43.880000,25.450000,Ștorobăneasa
100666031,2478,47.550000,26.870000,Storeşti
100666035,2473,44.570000,24.780000,Stolnici
100666037,2467,47.200000,26.730000,Stolniceni-Prăjescu
100666048,2485,44.680000,23.630000,Stoina
100666050,2480,44.900000,24.380000,Stoileşti
100666058,2490,44.180000,24.630000,Stoicăneşti
100666067,2473,45.250000,25.170000,Stoeneşti
100666069,2480,45.120000,24.170000,Stoeneşti
100666074,2494,44.140000,25.900000,Stoeneşti
100666085,2478,47.970000,26.780000,Ştiubieni
100666146,2477,45.080000,26.720000,Stâlpu
100666149,2473,45.050000,24.970000,Stâlpeni
100666198,2485,44.770000,23.680000,Stejari
100666217,2478,47.780000,27.180000,Ştefăneşti-Sat
100666223,2460,44.530000,26.200000,Ştefăneştii de Jos
100666235,2473,44.870000,24.930000,Ştefăneşti
100666238,2480,44.620000,24.250000,Ştefăneşti
100666248,2490,46.980000,26.520000,Ştefan cel Mare
100666249,2483,46.720000,27.630000,Ştefan cel Mare
100666263,2478,47.720000,26.750000,Stăuceni
100666271,2468,45.320000,26.180000,Starchiojd
100666284,2471,46.430000,27.300000,Stănişeşti
100666287,2491,46.620000,28.170000,Stănileşti
100666305,2494,43.920000,25.830000,Stăneşti
100666309,2469,44.900000,27.830000,Stăncuţa
100666336,2490,44.080000,24.630000,Sprâncenata
100666385,2492,44.120000,26.780000,Spanţov
100666395,2475,46.580000,25.070000,Sovata
100666399,2484,44.850000,22.790000,Şovarna
100666404,2468,45.220000,25.720000,Şotrile
100666433,2489,44.840000,21.860000,Şopotu Nou
100666443,2495,46.220000,24.020000,Şona
100666451,2486,45.180000,28.670000,Somova
100666467,2496,47.320000,23.270000,Someş-Odorhei
100666475,2476,47.520000,23.470000,Şomcuta Mare
100666480,2475,46.770000,24.770000,Solovăstru
100666483,2471,46.550000,26.520000,Solonţ
100666500,2491,46.770000,27.780000,Soleşti
100666504,2492,44.220000,26.520000,Şoldanu
100666509,2481,47.700000,25.850000,Solca
100666524,2488,45.920000,22.900000,Şoimuş
100666528,2470,46.680000,22.120000,Şoimi
100666533,2468,45.180000,26.200000,Şoimari
100666561,2492,44.320000,26.500000,Sohatu
100666580,2489,44.860000,21.370000,Socol
100666611,2460,44.700000,26.180000,Snagov
100666625,2465,45.480000,27.930000,Smîrdan
100666641,2477,44.980000,26.850000,Smeeni
100666665,2500,43.920000,24.700000,Slobozia Mândra
100666670,2465,45.580000,27.780000,Slobozia Conachi
100666674,2482,45.690168,27.132060,Câmpineanca
100666676,2482,45.500000,27.050000,Slobozia Bradului
100666715,2499,44.570000,27.370000,Slobozia
100666716,2473,44.520000,25.230000,Slobozia
100666724,2485,44.780000,23.130000,Slivileşti
100666728,2474,45.920000,24.170000,Slimnic
100666752,2480,45.120000,23.920000,Slătioara
100666759,2489,45.250000,22.280000,Slatina-Timiş
100666765,2481,47.450000,26.020000,Slatina
100666767,2490,44.430000,24.370000,Slatina
100666770,2471,46.200000,26.430000,Slănic-Moldova
100666775,2468,45.250000,25.930000,Slănic
100666790,2497,45.650000,26.070000,Sita Buzăului
100666809,2468,44.800000,25.950000,Şirna
100666821,2472,46.270000,21.630000,Şiria
100666828,2467,47.400000,26.730000,Sireţel
100666830,2481,47.950000,26.070000,Siret
100666877,2467,47.470000,27.220000,Şipote
100666887,2497,46.050000,26.130000,Sînzieni
100666916,2488,47.180000,24.300000,Şintereag
100666922,2472,46.520000,21.600000,Sintea Mare
100666928,2470,47.070000,21.870000,Sântandrei
100666936,2472,46.350000,21.500000,Sântana
100666942,2478,47.620000,27.350000,Santa Mare
100666946,2501,46.250000,25.880000,Sânsimion
100666950,2462,46.050000,20.670000,Sânpetru Mare
100666964,2475,46.450000,24.350000,Sânpaul
100666973,2462,46.080000,20.630000,Sânnicolau Mare
100666981,2462,45.700000,21.090000,Sânmihaiu Român
100667008,2501,46.270000,25.930000,Sînmartin
100667020,2494,44.230000,25.940000,Singureni
100667023,2468,45.130000,26.350000,Sîngeru
100667034,2475,46.570000,24.600000,Sângeorgiu de Mureș
100667043,2467,47.120000,27.180000,Sineşti
100667055,2501,46.580000,25.780000,Sândominic
100667059,2475,46.550000,24.500000,Sâncraiu de Mureș
100667069,2501,46.300000,25.850000,Sâncrăieni
100667074,2495,46.200000,23.950000,Sâncel
100667076,2466,45.770000,25.170000,Şinca Veche
100667089,2462,45.850000,21.170000,Sânandrei
100667091,2468,45.350000,25.550000,Sinaia
100667094,2501,46.330000,25.100000,Șimonești
100667098,2463,44.380000,23.800000,Şimnicu de Sus
100667101,2496,47.230000,22.800000,Şimleu Silvaniei
100667109,2481,47.700000,26.400000,Siminicea
100667118,2470,47.480000,22.100000,Şimian
100667119,2484,44.610000,22.710000,Şimian
100667121,2493,45.850000,23.020000,Simeria
100667148,2472,46.430000,21.450000,Şimand
100667195,2473,44.380000,25.350000,Siliştea
100667216,2482,45.500000,27.120000,Sihlea
100667223,2475,46.220000,24.800000,Sighişoara
100667227,2476,47.930000,23.880000,Sighetu Marmației
100667232,2488,46.980000,24.650000,Şieuţ
100667238,2488,47.080000,24.380000,Şieu-Măgheruş
100667242,2488,47.020000,24.600000,Şieu
100667243,2501,46.420000,25.750000,Siculeni
100667245,2472,46.430000,21.750000,Şicula
100667256,2489,44.740000,21.850000,Sicheviţa
100667262,2461,46.930000,23.880000,Sic
100667268,2474,45.800000,24.150000,Sibiu
100667303,2497,45.870000,25.780000,Sfântu-Gheorghe
100667350,2466,45.830000,25.130000,Şercaia
100667380,2473,44.330000,24.700000,Şerbăneşti
100667395,2478,47.950000,26.300000,Şendriceni
100667402,2465,45.400000,27.920000,Şendreni
100667408,2472,46.120000,20.930000,Semlac
100667420,2474,45.770000,24.200000,Şelimbăr
100667424,2472,46.380000,21.720000,Seleuş
100667429,2487,44.470000,25.300000,Şelaru
100667434,2472,46.100000,20.850000,Şeitin
100667437,2476,47.750000,23.280000,Seini
100667445,2474,46.020000,24.150000,Şeíca Mare
100667449,2500,43.820000,24.800000,Segarcea Vale
100667453,2463,44.100000,23.750000,Segarcea
100667458,2472,46.080000,20.980000,Secusigiu
100667465,2471,46.650000,27.100000,Secuieni
100667515,2472,46.370000,22.120000,Sebiş
100667526,2495,45.970000,23.570000,Sebeş
100667546,2500,43.750000,25.070000,Seaca
100667572,2500,44.150000,24.950000,Scrioaştea
100667582,2477,45.370000,26.670000,Scorţoasa
100667585,2471,46.550000,26.650000,Scorţeni
100667586,2468,45.100000,25.850000,Scorţeni
100667593,2490,44.570000,24.550000,Scorniceşti
100667606,2467,47.380000,26.930000,Scobinţi
100667612,2485,45.020000,23.450000,Scoarţa
100667620,2467,46.920000,27.570000,Scînteia
100667646,2473,45.200000,25.000000,Schitu Goleşti
100667653,2467,47.030000,27.770000,Schitu Duca
100667669,2490,44.350000,24.570000,Schitu
100667670,2494,44.140000,25.840000,Schitu
100667676,2491,46.590000,28.060000,Văleni
100667691,2465,45.500000,27.820000,Schela
100667706,2481,47.650000,26.230000,Scheia
100667708,2467,46.930000,27.520000,Şcheia
100667727,2490,44.000000,24.570000,Scărişoara
100667748,2472,46.020000,22.230000,Săvârşin
100667751,2483,46.850000,26.470000,Săvineşti
100667757,2478,47.950000,26.870000,Săveni
100667759,2499,44.600000,27.650000,Săveni
100667763,2461,46.680000,23.450000,Săvădisla
100667793,2463,44.170000,23.770000,Calopăr
100667872,2481,47.830000,26.020000,Satu Mare
100667873,2479,47.800000,22.880000,Satu Mare
100667882,2476,47.570000,23.430000,Satulung
100667900,2462,45.940000,21.040000,Satchinez
100667917,2471,46.200000,27.100000,Sascut
100667919,2495,45.870000,23.580000,Săsciori
100667950,2477,44.420000,26.650000,Săruleşti
100667952,2481,47.280000,25.350000,Şaru Dornei
100667966,2475,46.750000,24.170000,Sărmaşu
100667970,2496,47.350000,22.830000,Şărmăşag
100667972,2501,46.880000,25.470000,Sărmaş
100667991,2486,44.950000,28.850000,Sarichioi
100668073,2477,45.250000,26.750000,Săpoca
100668076,2476,47.970000,23.700000,Săpînţa
100668091,2488,47.450000,24.900000,Şanţ
100668096,2479,47.630000,22.330000,Sanislău
100668104,2471,46.450000,26.730000,Sănduleni
100668124,2488,47.300000,24.350000,Salva
100668128,2476,47.530000,23.300000,Sălsig
100668129,2470,46.800000,21.650000,Salonta
100668142,2476,47.650000,24.350000,Săliştea de Sus
100668153,2474,45.780000,23.880000,Sălişte
100668186,2487,44.720000,25.580000,Sălcioara
100668198,2469,45.370000,27.520000,Salcia Tudor
100668214,2484,44.140000,22.930000,Salcia
100668215,2500,43.950000,24.920000,Salcia
100668219,2481,47.650000,26.370000,Salcea
100668236,2496,47.370000,23.130000,Sălăţig
100668238,2493,45.520000,22.950000,Sălaşu de Sus
100668243,2470,47.220000,22.050000,Sălard
100668252,2470,47.470000,22.320000,Sălacea
100668257,2477,45.030000,26.520000,Săhăteni
100668261,2472,46.050000,21.280000,Şagu
100668263,2483,46.980000,27.020000,Sagna
100668266,2477,45.100000,26.980000,Săgeata
100668269,2462,45.650000,21.180000,Şag
100668287,2463,43.900000,23.950000,Sadova
100668297,2470,47.350000,22.100000,Săcueni
100668304,2462,45.650000,21.430000,Sacoşu Turcesc
100668314,2466,45.620000,25.690000,Săcele
100668320,2476,47.630000,24.430000,Săcel
