id,region_id,lat,lng,title
100674586,2462,45.970000,20.770000,Lovrin
100674606,2477,45.480000,26.580000,Lopătari
100674626,2485,44.900000,23.700000,Logreşti
100674636,2474,45.930000,24.100000,Loamneş
100674637,2471,46.420000,26.730000,Livezi-Vale
100674641,2488,47.180000,24.570000,Livezile
100674647,2484,44.510000,22.860000,Livezile
100674654,2475,46.550000,24.630000,Livezeni
100674679,2461,47.870000,23.130000,Livada
100674685,2472,46.220000,21.380000,Livada
100674696,2481,47.570000,26.200000,Liteni
100674706,2461,43.800000,24.820000,Liţa
100674726,2463,44.100000,23.630000,Lipovu
100674730,2491,46.570000,27.700000,Lipovăţ
100674732,2471,46.720000,27.230000,Lipova
100674733,2472,46.080000,21.700000,Lipova
100674735,2464,44.100000,27.600000,Lipniţa
100674745,2468,45.050000,26.020000,Lipăneşti
100674782,2464,43.800000,28.530000,Limanu
100674796,2465,45.620000,27.520000,Lieşti
100674799,2462,45.580000,21.320000,Liebling
100674823,2463,44.180000,24.000000,Leu
100674826,2471,46.550000,26.950000,Letea Veche
100674834,2467,47.180000,27.420000,Leţcani
100674841,2488,47.320000,24.750000,Leşu
100674844,2467,47.370000,26.700000,Lespezi
100674864,2473,45.330000,25.070000,Lereşti
100674885,2473,44.780000,25.120000,Leordeni
100674889,2478,47.820000,26.450000,Leorda
100674895,2462,45.870000,20.800000,Lenauheim
100674898,2497,46.050000,26.270000,Lemnia
100674916,2492,44.430000,26.850000,Lehliu-Gară
100674918,2492,44.470000,26.820000,Lehliu
100674933,2488,47.020000,24.350000,Lechinţa
100674945,2470,46.580000,22.400000,Lazuri de Beiuş
100674947,2479,47.850000,22.870000,Lazuri
100674972,2470,46.870000,22.070000,Lăzăreni
100674975,2501,46.750000,25.530000,Lăzarea
100674977,2491,46.650000,27.580000,Laza
100675003,2474,46.220000,24.650000,Laslea
100675033,2489,44.910000,21.940000,Lăpuşnicu Mare
100675035,2489,44.980000,22.230000,Lăpuşnicel
100675045,2476,47.500000,24.020000,Lăpuş
100675130,2486,44.770000,28.870000,Jurilovca
100675162,2461,46.850000,23.800000,Jucu Herghelia
100675168,2488,47.220000,24.680000,Josenii Bârgăului
100675171,2477,46.700000,25.500000,Joseni
100675193,2494,44.490000,25.850000,Joiţa
100675215,2469,45.170000,27.170000,Jirlău
100675218,2474,45.780000,23.680000,Jina
100675223,2462,45.790000,20.720000,Jimbolia
100675227,2499,44.770000,26.530000,Jilavele
100675231,2460,44.330000,26.080000,Jilava
100675235,2486,45.300000,28.150000,Jijila
100675251,2495,46.220000,24.100000,Jidveiu
100675261,2496,47.270000,23.250000,Jibou
100675267,2484,44.390000,22.670000,Jiana Veche
100675285,2492,44.300000,27.630000,Jegălia
100675290,2462,45.560000,21.210000,Jebel
100675293,2482,45.780000,27.070000,Jariştea
100675295,2462,45.250000,21.420000,Jamu Mare
100675331,2484,44.710000,22.670000,Izvoru Bârzii
100675384,2486,45.030000,28.530000,Izvoarele
100675385,2487,45.030000,25.270000,Izvoarele
100675389,2490,44.270000,24.520000,Izvoarele
100675393,2494,44.030000,25.770000,Izvoarele
100675394,2500,43.820000,25.380000,Izvoarele
100675407,2490,43.830000,24.650000,Izbiceni
100675417,2491,46.180000,27.530000,Iveşti
100675418,2465,45.680000,27.520000,Iveşti
100675462,2484,44.980000,22.630000,Isverna
100675480,2500,43.730000,24.750000,Islaz
100675489,2463,44.400000,23.730000,Işalniţa
100675495,2486,45.270000,28.470000,Isaccea
100675509,2481,47.620000,26.280000,Ipoteşti
100675514,2496,47.230000,22.650000,Ip
100675530,2499,44.670000,26.770000,Ion Roată
100675533,2487,44.920000,25.700000,Ion Luca Caragiale
100675547,2480,44.850000,24.230000,Ioneşti
100675585,2497,45.680000,26.030000,Întorsura Buzăului
100675590,2469,44.920000,27.600000,Însurăţei
100675604,2470,47.080000,22.120000,Ineu
100675606,2472,46.430000,21.850000,Ineu
100675612,2465,45.480000,27.750000,Independenţa
100675614,2492,44.280000,27.150000,Independenţa
100675615,2464,43.970000,28.080000,Independenţa
100675624,2501,46.220000,26.100000,Imper
100675629,2488,47.320000,24.670000,Ilva Mică
100675637,2484,44.760000,22.470000,Iloviţa
100675670,2493,45.930000,22.650000,Ilia
100675683,2492,44.520000,26.670000,Ileana
100675694,2472,46.400000,22.170000,Igneşti
100675703,2495,46.150000,23.520000,Ighiu
100675721,2476,47.680000,24.230000,Ieud
100675727,2475,46.450000,24.250000,Iernut
100675752,2483,46.800000,26.930000,Icușești
100675763,2495,46.980000,23.800000,Iclod
100675783,2478,48.070000,26.370000,Ibăneşti
100675784,2475,46.770000,24.930000,Ibăneşti
100675810,2467,47.170000,27.600000,Iaşi
100675817,2461,46.550000,23.520000,Iara
100675832,2490,44.500000,24.030000,Iancu Jianu
100675840,2490,45.130000,27.450000,Ianca
100675841,2469,43.780000,24.180000,Ianca
100675843,2491,46.380000,27.550000,Iana
100675865,2467,47.430000,25.320000,Iacobeni
100675872,2489,44.950000,22.310000,Iablaniţa
100675889,2484,44.680000,22.840000,Husnicioara
100675892,2491,46.670000,28.060000,Huşi
100675901,2471,46.270000,27.250000,Hurueşti
100675918,2493,45.750000,22.900000,Hunedoara
100675929,2487,44.830000,25.230000,Hulubeşti
100675937,2461,46.870000,23.050000,Huedin
100675941,2478,48.150000,26.500000,Hudeşti
100675968,2494,44.170000,26.370000,Hotarele
100675983,2481,47.850000,25.850000,Horodnicu de Sus
100675987,2481,47.530000,26.170000,Horodniceni
100675993,2496,47.130000,22.880000,Horoatu Crasnei
100675999,2467,47.120000,27.370000,Horleşti
100676016,2471,46.430000,27.070000,Horgeşti
100676026,2480,45.150000,24.020000,Horezu
100676063,2482,46.130000,27.230000,Homocea
100676070,2470,46.780000,22.130000,Holod
100676078,2467,47.150000,27.700000,Holboca
100676087,2466,45.980000,25.300000,Hoghiz
100676106,2479,47.400000,23.030000,Hodod
100676124,2475,46.770000,24.920000,Hodac
100676127,2491,46.540000,28.010000,Hoceni
100676138,2478,47.600000,27.150000,Hlipiceni
100676155,2473,45.120000,25.100000,Hârtiești
100676163,2464,44.680000,27.930000,Hârșova
100676167,2470,44.530000,24.780000,Hârsești
100676176,2467,47.430000,26.900000,Hârlău
100676186,2484,44.540000,22.780000,Hinova
100676194,2478,48.030000,26.250000,Hilişeu-Horia
100676203,2470,46.950000,22.050000,Hidişelu de Sus
100676212,2496,47.070000,23.280000,Hida
100676237,2496,47.250000,23.020000,Hereclean
100676262,2471,46.350000,26.750000,Helegiu
100676268,2478,48.070000,26.650000,Havârna
100676277,2493,45.620000,22.950000,Haţeg
100676287,2472,46.500000,22.080000,Hăşmaş
100676304,2483,45.720000,25.680000,Hărman
100676331,2483,47.050000,26.030000,Hangu
100676351,2479,47.970000,23.020000,Halmeu
100676356,2472,46.270000,22.580000,Hălmagiu
100676358,2472,46.270000,22.620000,Hălmăgel
100676368,2466,45.770000,25.550000,Hălchiu
100676371,2467,47.100000,26.800000,Hălăuceşti
100676438,2475,46.770000,24.850000,Gurghiu
100676455,2468,45.150000,26.030000,Gura Vitioarei
100676462,2471,46.330000,26.730000,Gura Văii
100676478,2477,45.480000,26.420000,Gura Teghii
100676481,2487,44.750000,25.520000,Gura Şuţii
100676495,2474,45.730000,23.980000,Gura Rîului
100676527,2481,47.550000,25.900000,Gura Humorului
100676530,2472,46.270000,22.350000,Gurahonţ
100676557,2482,45.580000,27.020000,Gura Caliţei
100676588,2482,45.570000,27.130000,Gugeşti
100676596,2477,45.500000,26.650000,Ghizdita
100676604,2483,47.130000,26.370000,Grumăzeşti
100676617,2492,44.730000,26.230000,Gruiu
100676625,2484,44.270000,22.700000,Gruia
100676673,2467,47.350000,27.250000,Gropniţa
100676683,2490,43.750000,24.270000,Grojdibodu
100676706,2491,46.150000,27.650000,Griviţa
100676707,2465,45.720000,27.650000,Griviţa
100676708,2499,44.730000,27.280000,Griviţa
100676755,2486,45.180000,28.230000,Greci
100676774,2494,44.110000,26.340000,Greaca
100676778,2477,45.380000,26.970000,Greabănu
100676783,2500,44.430000,25.450000,Gratia
100676787,2481,47.820000,26.070000,Grăniceşti
100676793,2481,47.920000,26.150000,Grămeşti
100676798,2467,46.970000,27.520000,Grajduri
100676815,2480,44.870000,23.820000,Grădiştea
100676816,2492,44.670000,26.280000,Grădiştea
100676819,2492,44.230000,27.220000,Grădiştea
100676859,2494,44.180000,26.220000,Goştinari
100676866,2490,44.080000,24.530000,Gostavăţu
100676890,2468,45.120000,26.070000,Gornet
100676892,2475,46.670000,24.650000,Gorneşti
100676907,2468,44.780000,26.080000,Gorgota
100676918,2478,47.780000,26.850000,Gorbăneşti
100676920,2467,46.880000,28.080000,Gorban
100676946,2482,45.670000,27.130000,Goleşti
100676960,2467,47.230000,27.700000,Golăiești
100676969,2463,43.920000,23.620000,Goicea
100676972,2465,46.070000,27.400000,Gohor
100676976,2484,44.370000,22.590000,Gogoşu
100676995,2463,44.480000,23.770000,Goeşti
100677005,2473,45.230000,24.980000,Godeni
100677010,2484,44.800000,22.610000,Godeanu
100677019,2485,44.930000,22.910000,Glogova
100677043,2475,46.650000,24.600000,Glodeni
100677045,2487,45.020000,25.470000,Glodeni
100677047,2477,44.830000,26.800000,Glodeanu-Siliştea
100677049,2477,44.870000,26.650000,Glodeanu-Sărat
100677060,2502,44.380000,26.250000,Glina
100677085,2471,46.250000,27.380000,Glăvăneşti
100677106,2494,43.880000,25.970000,Giurgiu
100677108,2463,44.020000,23.630000,Giurgiţa
100677135,2462,45.550000,20.980000,Giulvăz
100677143,2476,47.820000,23.930000,Giuleşti
100677150,2463,44.120000,23.420000,Giubega
100677158,2483,46.950000,26.520000,Girov
100677160,2462,45.690000,21.240000,Giroc
100677165,2489,44.790000,21.790000,Gârnic
100677180,2471,46.670000,26.800000,Gârleni
100677186,2484,44.210000,22.770000,Gârla-Mare
100677192,2470,47.070000,21.780000,Girişu de Criş
100677205,2490,43.770000,24.630000,Gârcov
100677219,2499,44.780000,26.770000,Gîrbovi
100677256,2463,43.900000,23.850000,Gângiova
100677270,2496,47.200000,23.330000,Gâlgău Almașului
100677283,2461,46.750000,23.380000,Gilău
100677286,2463,43.850000,23.800000,Gighera
100677288,2462,45.410000,20.990000,Giera
100677294,2462,45.840000,21.310000,Giarmata
100677313,2462,45.760000,21.300000,Ghiroda
100677333,2472,46.150000,21.580000,Ghioroc
100677357,2475,46.500000,24.920000,Ghindari
100677377,2471,46.580000,26.070000,Ghimeş-Făget
100677382,2466,45.670000,25.500000,Ghimbav
100677407,2465,46.050000,27.500000,Ghidigeni
100677419,2479,47.930000,23.230000,Gherţa Mică
100677429,2461,47.030000,23.920000,Gherla
100677432,2468,44.800000,26.270000,Gherghiţa
100677435,2491,46.500000,27.520000,Ghergheşti
100677441,2477,45.270000,27.200000,Ghergheasa
100677454,2483,47.020000,26.820000,Gherăeşti
100677458,2501,46.720000,25.620000,Gheorgheni
100677466,2475,46.470000,24.500000,Gheorghe Doja
100677479,2497,45.950000,26.230000,Ghelinţa
100677508,2478,48.030000,26.480000,George Enescu
100677520,2493,45.920000,23.200000,Geoagiu
100677557,2462,45.620000,22.020000,Gavojdia
100677578,2494,43.730000,25.700000,Găujani
100677581,2462,45.430000,21.430000,Gătaia
100677583,2482,45.780000,27.200000,Garoafa
100677621,2475,46.330000,24.350000,Găneşti
100677625,2479,47.530000,22.780000,Acâș
100677628,2502,44.480000,26.280000,Găneasa
100677629,2490,44.420000,24.280000,Găneasa
100677648,2463,44.100000,23.300000,Galicea Mare
100677650,2480,44.920000,24.280000,Galicea
100677655,2475,46.520000,24.750000,Găleşti
100677667,2495,46.180000,23.620000,Galda de Jos
100677672,2477,45.080000,26.920000,Gălbinaşi
100677676,2469,45.220000,27.170000,Galbenu
100677697,2465,45.450000,28.050000,Galaţi
100677701,2500,44.220000,25.350000,Gălăţeni
100677709,2481,47.920000,25.800000,Gălăneşti
100677712,2494,44.510000,25.650000,Găiseni
100677723,2471,46.330000,27.220000,Găiceana
100677742,2487,44.720000,25.320000,Găeşti
100677788,2481,47.530000,25.400000,Fundu Moldovei
100677790,2492,44.470000,26.520000,Fundulea
100677808,2477,45.530000,27.530000,Fundeni
100677812,2492,44.380000,26.350000,Fundeni
100677845,2468,44.900000,26.450000,Fulga de Sus
100677870,2465,45.670000,28.070000,Frumuşiţa
100677872,2478,47.530000,26.900000,Frumuşica
100677880,2492,44.300000,26.330000,Frumuşani
100677882,2481,47.620000,25.650000,Frumosu
100677890,2501,46.450000,25.850000,Frumoasa
100677896,2480,44.999100,24.188600,Frînceşti
100677905,2486,45.100000,28.670000,Frecăţei
100677918,2494,43.970000,25.970000,Frăteşti
100677921,2481,47.900000,25.880000,Frătăuţii Vechi
100677923,2481,47.950000,25.850000,Frătăuţii Noi
100677926,2461,46.700000,24.050000,Frata
100677964,2481,47.530000,25.800000,Frasin
100677982,2481,47.350000,26.470000,Forăşti
100677986,2465,45.750000,28.050000,Folteşti
100677998,2470,47.250000,22.530000,Foglaş
100678006,2462,45.500000,20.880000,Foeni
100678013,2467,47.350000,27.220000,Focuri
100678015,2482,45.700000,27.180000,Focşani
100678050,2461,46.730000,23.480000,Floreşti
100678063,2477,45.050000,25.780000,Floreşti
100678064,2484,44.760000,22.950000,Floreşti
100678098,2482,45.980000,27.050000,Fitioneşti
100678120,2489,45.490000,21.850000,Fârliug
100678152,2481,47.520000,26.320000,Fîntînele
100678159,2471,46.420000,24.750000,Fîntînele
100678162,2472,46.120000,21.400000,Fântânele
100678170,2490,44.720000,25.870000,Fîntînele
100678200,2487,44.800000,25.800000,Finta Mare
100678208,2470,46.630000,22.320000,Finiş
100678243,2468,44.980000,25.780000,Filipeștii de Târg
100678245,2468,45.000000,25.750000,Filipeştii de Pădure
100678248,2471,46.750000,26.880000,Filipeşti
100678261,2463,44.550000,23.520000,Filiaşi
100678290,2487,45.130000,25.420000,Fieni
100678306,2499,44.380000,27.830000,Feteşti
100678348,2472,46.120000,21.150000,Felnac
100678352,2501,46.270000,25.270000,Feliceni
100678355,2461,46.720000,23.620000,Feleacu
100678358,2488,47.280000,24.600000,Feldru
100678361,2466,45.820000,25.600000,Feldioara
100678385,2480,44.570000,24.020000,Făureşti
100678395,2464,45.080000,27.270000,Făurei
100678421,2480,44.780000,24.000000,Fârtățești
100678425,2463,44.600000,23.750000,Fărcaş
100678427,2485,44.870000,23.200000,Fărcăşeşti
100678430,2490,44.150000,24.430000,Fărcaşele
100678432,2494,44.390000,25.820000,Grădinari
100678437,2476,47.580000,23.330000,Fărcașa
100678438,2471,47.170000,25.830000,Farcașa
100678451,2471,46.430000,26.900000,Faraoaní
100678459,2481,47.450000,26.300000,Fălticeni
100678462,2490,44.230000,24.370000,Fălcoiu
100678465,2491,46.300000,28.140000,Fălciu
100678490,2462,45.850000,22.180000,Făget
100678499,2466,45.850000,24.970000,Făgăraş
100678513,2499,44.570000,27.900000,Făcăeni
100678529,2484,44.700000,22.360000,Ieşelniţa
100678535,2475,46.600000,24.650000,Ernei
100678546,2475,46.670000,24.930000,Eremitu
100678552,2467,47.270000,27.230000,Erbiceni
100678555,2494,44.260000,25.880000,Iepureşti
100678587,2489,44.900000,22.090000,Eftimie Murgu
100678588,2464,44.050000,28.630000,Eforie Sud
100678594,2487,45.030000,25.630000,Iedera de Jos
100678605,2478,47.770000,27.100000,Durneşti
100678649,2482,45.570000,26.920000,Dumitreștii-Față
100678660,2488,47.220000,24.480000,Dumitra
100678665,2467,47.180000,27.350000,Dumeşti
100678666,2491,46.850000,27.280000,Dumeşti
100678680,2476,47.600000,23.650000,Dumbrăviţa
100678689,2488,45.770000,25.430000,Dumbrăviţa
100678693,2468,45.080000,26.000000,Dumbrăveşti
100678700,2481,47.650000,26.420000,Dumbrăveni
100678704,2474,46.230000,24.570000,Dumbrăveni
100678705,2482,45.530000,27.120000,Dumbrăveni
100678715,2483,46.880000,26.430000,Dumbrava Roşie
100678752,2462,45.820000,22.120000,Dumbrava
100678755,2487,44.880000,26.180000,Dumbrava
100678766,2483,46.970000,26.770000,Dulceşti
100678782,2462,46.050000,20.480000,Dudeştii Vechi
100678786,2469,44.900000,27.430000,Dudeşti
100678792,2491,46.750000,28.040000,Duda
100678817,2484,44.630000,22.660000,Drobeta-Turnu Severin
100678821,2491,46.810000,28.100000,Băile Drânceni
100678831,2499,44.700000,26.450000,Dridu
100678868,2468,45.220000,26.050000,Drajna de Jos
100678871,2485,44.970000,23.230000,Drăguţeşti
100678881,2478,48.020000,26.820000,Drăguşeni
100678886,2465,45.970000,27.750000,Drăguşeni
100678902,2485,44.800000,23.170000,Drăgoteşti
100678908,2482,46.000000,26.670000,Dragosloveni
100678912,2492,44.430000,27.150000,Dragoș Vodă
100678914,2502,44.470000,25.930000,Dragomireşti-Vale
100678922,2476,47.680000,24.300000,Dragomireşti
100678924,2491,46.630000,27.350000,Dragomireşti
100678926,2487,44.920000,25.330000,Dragomireşti
100678942,2481,47.550000,26.080000,Drăgoeşti
100678954,2487,44.730000,25.350000,Dragodana
100678978,2480,44.650000,24.270000,Drăgăşani
100678985,2500,44.100000,25.600000,Drăgăneşti-Vlaşca
100678987,2490,44.170000,24.530000,Drăgăneşti-Olt
100678997,2470,46.620000,22.380000,Drăgăneşti
100678999,2465,45.780000,27.470000,Drăgăneşti
100679002,2467,44.820000,26.300000,Drăgăneşti
100679011,2492,44.430000,27.320000,Dragalina
100679023,2500,44.220000,24.980000,Drăcşani
100679034,2464,43.920000,28.580000,23 August
100679046,2461,47.300000,23.880000,Chiuiești
100679061,2479,47.850000,22.820000,Dorolţ
100679065,2478,47.950000,26.400000,Dorohoi
100679074,2492,44.220000,26.950000,Dorobanţu
100679084,2481,47.870000,26.020000,Dorneşti
100679089,2481,47.350000,25.250000,Dorna Candrenilor
100679092,2481,47.338019,25.415924,Dorna-Arini
100679095,2492,44.450000,26.920000,Dor Mărunt
100679112,2502,44.380000,25.920000,Domneşti-Sârbi
100679118,2473,45.200000,24.830000,Domneşti
100679133,2483,47.030000,26.980000,Doljeşti
100679142,2467,46.870000,27.900000,Dolheşti
100679146,2481,47.430000,26.600000,Dolhasca
100679156,2487,44.980000,25.400000,Doiceşti
100679160,2489,45.270000,21.760000,Dognecea
100679167,2471,46.320000,26.520000,Dofteana
100679171,2468,45.150000,25.800000,Doftana
100679191,2490,44.270000,24.220000,Dobrun
100679202,2500,44.280000,24.880000,Dobroteşti
100679213,2490,44.180000,24.370000,Dobrosloveni
100679220,2502,44.450000,26.180000,Dobroeşti
100679248,2470,46.850000,22.300000,Dobreşti
100679255,2463,43.970000,23.950000,Dobreşti
100679257,2483,46.980000,26.420000,Dobreni
100679258,2500,44.420000,25.120000,Dobreni
100679267,2493,45.920000,22.570000,Dobra
100679269,2484,44.780000,25.720000,Dobra
100679279,2478,47.820000,27.070000,Dobârceni
100679294,2479,47.730000,22.720000,Doba
100679310,2501,46.820000,25.520000,Ditrău
100679320,2484,44.200000,23.050000,Dârvari
100679324,2474,46.180000,24.400000,Dârlos
100679335,2463,44.120000,24.180000,Dioşti
100679340,2470,47.300000,22.000000,Diosig
100679351,2478,47.850000,26.970000,Dângeni
100679372,2491,46.510000,28.050000,Dimitrie Cantemir
100679417,2472,46.320000,22.250000,Dieci
100679443,2472,46.400000,22.250000,Dezna
100679448,2490,44.070000,24.380000,Deveselu
100679450,2484,44.470000,22.670000,Devesel
100679452,2493,45.880000,22.900000,Deva
100679456,2462,45.390000,21.220000,Deta
100679464,2463,43.870000,23.030000,Desa
100679467,2478,47.980000,26.200000,Dersca
100679471,2470,47.200000,22.300000,Derna
100679477,2462,45.350000,21.250000,Denta
100679499,2491,46.700000,27.550000,Deleşti
100679518,2467,47.470000,26.880000,Deleni
100679550,2461,47.150000,23.870000,Dej
100679564,2475,46.930000,24.900000,Deda
100679604,2471,46.320000,27.230000,Dealu Morii
100679686,2501,46.400000,25.300000,Dealu
100679701,2473,45.020000,25.030000,Davideşti
100679714,2462,45.630000,21.770000,Darova Nouă
100679723,2481,47.730000,26.150000,Dărmăneşti
100679724,2471,46.370000,26.480000,Dărmăneşti
100679725,2473,45.020000,24.900000,Dărmăneşti
100679726,2487,44.920000,25.780000,Dărmăneşti
100679732,2502,44.310000,26.020000,Dărăşti-Ilfov
100679736,2478,48.180000,26.580000,Darabani
100679749,2463,43.980000,24.050000,Daneți
100679758,2501,46.520000,25.750000,Dăneşti
100679760,2485,44.970000,23.330000,Dăneşti
100679763,2475,46.220000,24.700000,Daneş
100679765,2490,44.150000,24.570000,Dăneasa
100679769,2485,44.730000,23.750000,Dănciuleşti
100679779,2483,46.800000,25.900000,Dămuc
100679780,2471,46.466217,26.877725,Valea Seacă
100679812,2495,46.020000,23.670000,Daia Română
100679822,2494,44.000000,25.980000,Daia
100679828,2480,44.970000,24.130000,Dăeşti
100679841,2463,43.800000,24.080000,Dăbuleni
100679858,2469,44.270000,27.270000,Cuza Vodă
100679886,2461,47.170000,23.920000,Cusdrioara
100679898,2490,44.500000,24.330000,Curtişoara
100679901,2472,46.350000,21.300000,Curtici
100679902,2478,47.720000,26.650000,Curteşti
100679907,2473,45.130000,24.680000,Curtea de Argeş
100679936,2492,44.200000,26.580000,Curcani
100679951,2476,47.550000,23.930000,Cupşeni
100679968,2464,44.120000,28.570000,Cumpăna
100679972,2479,47.770000,23.030000,Culciu Mic
100679979,2484,44.210000,22.930000,Cujmir
100679995,2495,45.830000,23.370000,Cugir
100680003,2465,45.780000,27.700000,Cudalbi
100680067,2485,44.630000,23.670000,Cruşeţ
100680092,2464,44.530000,28.230000,Crucea
100680122,2466,45.580000,25.980000,Crivina
100680148,2501,46.280000,25.030000,Cristuru Secuiesc
100680158,2472,46.430000,22.530000,Criştioru de Jos
100680161,2478,48.100000,26.380000,Cristineşti
100680166,2474,45.780000,24.030000,Cristian
100680167,2466,45.620000,25.470000,Cristian
100680176,2478,47.630000,26.730000,Cristeşti
100680177,2467,47.270000,26.570000,Cristeşti
100680180,2475,46.500000,24.480000,Cristeşti
100680198,2493,46.120000,22.870000,Crişcior
100680212,2487,44.770000,25.230000,Crângurile de Sus
100680229,2500,44.030000,24.780000,Crîngeni
100680252,2500,44.240000,25.590000,Crevenicu
100680256,2494,44.430000,25.630000,Crevedia Mare
100680262,2487,44.600000,25.930000,Crevedia
100680298,2496,47.200000,23.250000,Creaca
100680316,2496,47.170000,22.900000,Crasna
100680319,2485,45.170000,23.500000,Crasna
100680332,2463,44.320000,23.800000,Craiova
100680368,2475,46.480000,24.580000,Crăciuneşti
100680373,2495,46.180000,23.830000,Crăciunelu de Jos
100680392,2467,46.880000,27.980000,Cozmeşti
100680430,2497,45.850000,26.180000,Covasna
100680440,2478,48.130000,26.850000,Coţuşca
100680485,2471,46.150000,26.980000,Coţofăneşti
100680491,2467,47.350000,26.980000,Cotnari
100680509,2482,45.650000,27.050000,Coteşti
100680520,2490,44.300000,24.470000,Coteana
100680531,2467,47.030000,27.850000,Costuleni
100680541,2483,46.750000,26.650000,Costişa
100680560,2487,44.650000,25.480000,Costeştii din Vale
100680571,2491,46.500000,27.750000,Costeşti
100680576,2480,45.150000,24.070000,Costeşti
100680577,2477,45.050000,26.770000,Costeşti
100680581,2473,44.670000,24.880000,Costeşti
100680591,2462,45.740000,21.850000,Coşteiu
100680601,2463,44.250000,23.930000,Coşoveni
100680623,2465,45.880000,27.300000,Cosmeşti
100680624,2500,44.300000,25.380000,Cosmeşti
100680645,2473,45.070000,24.870000,Coşeşti
100680649,2499,44.680000,26.570000,Coşereni
100680660,2488,47.370000,24.400000,Coşbuc
100680674,2501,46.470000,25.180000,Corund
100680708,2465,45.900000,27.620000,Corod
100680720,2481,47.470000,26.150000,Cornu Luncii
