id,region_id,lat,lng,title,geotype_id
303000026,15,48.149478,37.736261,Авдіївка,1
303000116,17,48.673831,33.104590,Олександрія,1
303000248,23,48.576610,39.205281,Олександрівськ,2
303000327,23,48.521036,38.579942,Алмазна,2
303000332,8,44.417474,34.042871,Алупка,2
303000333,8,44.667476,34.402086,Алушта,1
303000334,23,48.478698,38.796562,Алчевськ,1
303000340,15,47.793645,38.485533,Амвросіївка,2
303000345,11,47.722181,29.993802,Ананьїв,2
303000464,5,50.028225,29.025248,Андрушівка,2
303000604,23,48.128315,39.105013,Антрацит,1
303000612,12,47.660099,33.716082,Апостолове,2
303000633,8,46.111440,33.693960,Армянськ,1
303000665,15,48.363725,37.897339,Залізне,2
303000666,15,48.603085,37.992153,Бахмут,1
303000667,23,48.437709,38.719230,Кипуче,2
303000683,11,45.982125,29.429683,Арциз,2
303000706,16,50.313672,34.903856,Охтирка,1
303000864,1,49.464663,36.853453,Балаклія,2
303000903,11,47.937813,29.624856,Балта,2
303000929,4,49.077122,27.681284,Бар,2
303000942,5,50.292325,27.682428,Баранівка,2
303000965,1,48.906433,37.024737,Барвінкове,2
303001019,13,51.334496,32.873464,Батурин,2
303001033,13,51.173196,32.824817,Бахмач,2
303001044,8,44.754638,33.867256,Бахчисарай,2
303001060,19,47.405124,32.444260,Баштанка,2
303001150,3,49.803824,30.115207,Біла Церква,1
303001152,11,46.188896,30.325535,Білгород-Дністровський,1
303001170,21,50.382000,24.005248,Белз,2
303001186,15,48.405229,37.185428,Білицьке,2
303001235,8,45.052843,34.600676,Білогірськ,2
303001251,15,48.534750,37.055643,Білозерське,2
303001274,16,51.146120,34.298362,Білопілля,2
303001330,11,46.471740,30.211237,Біляївка,2
303001351,5,49.896720,28.600259,Бердичів,1
303001357,9,46.718528,36.772329,Бердянськ,1
303001369,6,48.210133,22.636239,Берегове,1
303001393,14,49.444987,24.939492,Бережани,2
303001423,3,50.312116,31.475715,Березань,1
303001465,20,51.006319,26.750045,Березне,2
303001488,11,47.200666,30.917839,Березівка,2
303001554,22,50.362411,25.111921,Берестечко,2
303001589,10,46.841011,33.426937,Берислав,2
303001605,4,48.373212,29.532736,Бершадь,2
303001773,17,48.055641,32.163932,Бобринець,2
303001782,21,49.638718,24.285991,Бібрка,2
303001784,13,50.745028,31.387293,Бобровиця,2
303001898,1,50.162377,35.529281,Богодухів,2
303001914,3,49.545620,30.875992,Богуслав,2
303001967,11,45.681360,28.614456,Болград,2
303001971,24,49.066995,23.851130,Болехів,1
303002060,13,51.250863,32.429978,Борзна,2
303002066,21,49.288681,23.423854,Борислав,1
303002080,3,50.356928,30.951986,Бориспіль,1
303002168,14,48.801159,26.044829,Борщів,2
303002224,3,50.326394,30.309565,Боярка,2
303002317,3,50.509172,30.799467,Бровари,1
303002345,21,50.082067,25.143684,Броди,2
303002394,23,48.484977,38.678278,Брянка,1
303002642,24,49.262411,24.628810,Бурштин,2
303002643,16,51.195620,33.827369,Буринь,2
303002658,21,49.967533,24.612246,Буськ,2
303002702,3,50.546239,30.224366,Буча,1
303002706,14,49.060236,25.370266,Бучач,2
303002791,1,49.837368,35.617805,Валки,2
303002930,9,47.435297,35.283710,Василівка,2
303002943,3,50.187584,30.331664,Васильків,1
303002985,18,49.011356,31.046072,Ватутіне,1
303002990,23,48.162930,38.800042,Вахрушеве,2
303002994,25,48.374449,25.498178,Вашківці,2
303003211,21,50.237914,24.143678,Великі Мости,2
303003526,12,48.651354,34.319259,Верхньодніпровськ,2
303003631,12,48.485065,34.247954,Верхівцеве,2
303003878,25,48.246398,25.175179,Вижниця,2
303003924,11,45.404804,29.604456,Вилкове,2
303003953,21,49.815265,24.142667,Винники,2
303003955,4,49.234645,28.471035,Вінниця,1
303003986,6,48.149458,23.033388,Виноградів,2
303004100,3,50.386593,30.360639,Вишневе,2
303004153,22,50.844341,24.330907,Володимир-Волинський,1
303004347,19,47.595288,31.313218,Вознесенськ,1
303004449,15,47.597679,37.484635,Волноваха,2
303004495,7,49.536095,26.199962,Волочиськ,2
303004515,1,50.286975,36.949228,Вовчанськ,2
303004570,12,48.479974,34.026786,Вільногірськ,1
303004630,9,47.942860,35.430754,Вільнянськ,2
303004688,16,51.172884,34.236024,Ворожба,2
303004943,3,50.586225,30.485263,Вишгород,2
303005013,2,50.369268,33.981368,Гадяч,2
303005063,17,48.349427,29.854394,Гайворон,2
303005079,4,48.806796,29.382456,Гайсин,2
303005106,24,49.124372,24.731505,Галич,2
303005243,10,46.176310,34.797793,Генічеськ,2
303005272,25,48.146841,26.258642,Герца,2
303005362,21,49.820226,24.506716,Глиняни,2
303005364,2,49.394667,33.258019,Глобине,2
303005418,16,51.672275,33.914171,Глухів,1
303005476,4,49.089549,28.348153,Гнівань,2
303005518,10,46.515215,32.514974,Гола Пристань,2
303005769,15,48.332825,38.088900,Горлівка,1
303005784,15,48.054323,37.367392,Гірник,2
303005802,24,48.675360,25.484611,Городенка,2
303005819,18,49.291349,31.460545,Городище,2
303005867,13,51.890490,31.586313,Городня,2
303005872,7,49.166761,26.583301,Городок,2
303005879,21,49.786983,23.678714,Городок,2
303005895,22,50.500027,24.760081,Горохів,2
303005916,23,48.750085,38.496736,Гірське,2
303006042,2,50.124371,32.440708,Гребінка,2
303006390,9,47.666094,36.265592,Гуляйполе,2
303006669,15,48.338677,38.424687,Дебальцеве,1
303006795,7,49.267895,27.434606,Деражня,2
303006797,1,50.112876,36.102443,Дергачі,2
303006873,8,45.703532,34.391673,Джанкой,1
303006900,15,48.392401,37.859858,Торецьк,1
303007026,15,48.291889,37.265931,Мирноград,1
303007130,12,48.533962,34.592874,Кам'янське,1
303007131,12,48.459909,34.995620,Дніпро,1
303007132,9,47.379351,35.006914,Дніпрорудне,2
303007185,21,49.570184,22.789261,Добромиль,2
303007193,15,48.468616,37.082838,Добропілля,1
303007251,15,47.752830,37.677140,Докучаєвськ,1
303007322,24,48.982685,24.005247,Долина,2
303007353,17,48.111470,32.767150,Долинська,2
303007405,15,47.988490,37.761955,Донецьк,1
303007496,21,49.351913,23.514222,Дрогобич,1
303007526,16,52.049054,33.943303,Дружба,2
303007540,15,48.621969,37.535403,Дружківка,1
303007598,21,49.897454,24.078480,Дубляни,2
303007602,20,50.394885,25.742855,Дубно,1
303007666,20,51.576662,26.579568,Дубровиця,2
303007728,7,48.889871,26.857608,Дунаївці,2
303007787,8,45.207886,33.362150,Євпаторія,1
303007858,15,48.223731,38.217415,Єнакієве,1
303007920,18,49.234119,30.117989,Жашків,2
303007930,15,48.153268,38.243840,Жданівка,1
303007962,12,48.362582,33.506161,Жовті Води,1
303008002,21,49.381284,24.148415,Жидачів,2
303008030,5,50.268133,28.666244,Житомир,1
303008033,4,49.040096,28.100907,Жмеринка,1
303008150,21,50.056005,23.972602,Жовква,2
303008595,14,48.650571,25.733292,Заліщики,2
303008769,9,47.852590,35.175855,Запоріжжя,1
303008929,25,48.524098,25.848381,Заставна,2
303009019,14,49.671440,25.777923,Збараж,2
303009025,14,49.661959,25.143270,Зборів,2
303009051,18,49.070249,30.964286,Звенигородка,2
303009081,20,50.527252,26.256079,Здолбунів,2
303009141,12,47.552261,33.653050,Зеленодольськ,2
303009302,2,50.206067,34.363564,Зіньків,2
303009327,23,48.597861,38.919159,Зимогір'я,2
303009354,1,49.687525,36.339766,Зміїв,2
303009359,17,48.717436,32.677026,Знам'янка,1
303009414,23,48.693718,38.519552,Золоте,2
303009420,18,49.667820,32.044054,Золотоноша,1
303009427,21,49.809517,24.896599,Золочів,2
303009446,23,48.414033,38.620027,Зоринськ,2
303009507,15,48.018230,38.271293,Зугрес,2
303009582,24,48.909349,24.715462,Івано-Франківськ,1
303009806,11,45.346935,28.850613,Ізмаїл,1
303009814,1,49.193596,37.280274,Ізюм,1
303009818,7,50.109958,26.821211,Ізяслав,2
303009827,15,47.925348,38.207341,Іловайськ,2
303009847,4,49.105305,29.208169,Іллінці,2
303009856,11,46.296933,30.655287,Чорноморськ,1
303009900,8,44.609446,33.618014,Інкерман,2
303009917,3,50.515572,30.238318,Ірпінь,1
303009919,6,48.315456,23.037046,Іршава,2
303009946,13,50.855690,32.381291,Ічня,2
303010000,3,49.853117,30.810149,Кагарлик,2
303010028,4,49.712668,28.827293,Козятин,1
303010136,4,49.454638,28.527711,Калинівка,2
303010217,24,49.044365,24.354397,Калуш,1
303010242,7,48.683874,26.586670,Кам'янець-Подільський,1
303010260,18,49.031924,32.093762,Кам'янка,2
303010304,21,50.104440,24.350257,Кам'янка-Бузька,2
303010305,9,47.463784,34.429607,Кам'янка-Дніпровська,2
303010378,22,51.619522,24.965499,Камінь-Каширський,2
303010415,18,49.747262,31.461220,Канів,1
303010538,2,49.456974,35.110791,Карлівка,2
303010679,10,46.797730,33.497038,Каховка,1
303010768,8,45.358859,36.468706,Керч,1
303010776,22,50.831250,25.460107,Ківерці,2
303010783,3,50.401984,30.531065,Київ,1
303010809,11,45.466312,29.236768,Кілія,2
303010892,17,48.518765,32.219157,Кропивницький,1
303010893,23,48.637446,38.638600,Кіровськ,1
303010901,15,48.146843,38.359765,Хрестівка,1
303010956,25,48.454937,25.765033,Кіцмань,2
303011147,2,49.145339,34.207465,Кобеляки,2
303011231,22,51.215827,24.697461,Ковель,1
303011273,11,48.092886,29.125795,Кодима,2
303011451,24,48.543838,25.035997,Коломия,1
303011505,21,49.632696,23.705611,Комарно,2
303011587,2,49.010264,33.655013,Горішні Плавні,1
303011609,15,47.663148,38.075257,Кальміуське,2
303011665,16,51.236579,33.202282,Конотоп,1
303011685,15,48.520731,37.697922,Костянтинівка,1
303011797,14,49.114155,25.913010,Копичинці,2
303011820,20,50.616015,27.160691,Корець,2
303011920,5,50.960164,28.622866,Коростень,1
303011929,5,50.325981,29.036682,Коростишів,2
303011946,18,49.424545,31.277270,Корсунь-Шевченківський,2
303011999,13,51.776794,32.276269,Корюківка,2
303012026,24,48.316077,25.092831,Косів,2
303012055,20,50.880398,26.445099,Костопіль,2
303012127,11,47.749000,29.534123,Подільськ,1
303012261,15,48.728027,37.556775,Краматорськ,1
303012283,7,49.652279,26.972417,Красилів,2
303012327,15,48.281897,37.175881,Покровськ,1
303012354,15,48.007338,37.483358,Красногорівка,2
303012362,1,49.369562,35.430024,Красноград,2
303012368,23,48.303632,39.736712,Сорокине,1
303012435,8,45.973215,33.793528,Красноперекопськ,1
303012514,15,48.984509,37.808996,Лиман,1
303012517,23,48.125557,38.924321,Хрустальний,1
303012563,14,50.101261,25.729723,Кременець,2
303012567,23,49.049884,38.220093,Кремінна,2
303012571,2,49.100877,33.441995,Кременчук,1
303012647,12,47.907361,33.365983,Кривий Ріг,1
303012747,16,51.552885,33.376300,Кролевець,2
303012975,20,51.346381,25.848345,Вараш,1
303013149,1,49.701425,37.596257,Куп'янськ,1
303013155,15,47.991755,37.293755,Курахове,2
303013363,4,48.687167,29.240909,Ладижин,1
303013403,14,49.869318,26.083736,Ланівці,2
303013463,16,50.576253,34.482306,Лебедин,1
303013909,4,49.215572,29.055348,Липовець,2
303013956,23,48.900103,38.418350,Лисичанськ,1
303014098,1,48.890214,36.314171,Лозова,1
303014209,2,50.358516,33.267803,Лохвиця,2
303014227,2,50.015318,32.988336,Лубни,1
303014248,23,48.580063,39.356908,Луганськ,1
303014404,23,48.400232,39.204614,Лутугине,2
303014409,22,50.736010,25.330264,Луцьк,1
303014487,21,49.829999,24.011331,Львів,1
303014574,22,51.225452,24.030987,Любомль,2
303014578,1,49.949699,35.924677,Люботин,1
303014771,15,48.051115,37.959329,Макіївка,1
303014870,17,48.644966,31.628948,Мала Виска,2
303015024,5,50.770590,29.268137,Малин,1
303015343,12,47.655220,34.624126,Марганець,1
303015365,15,47.122936,37.579565,Маріуполь,1
303015496,15,47.944444,37.512922,Мар'їнка,2
303015812,9,46.843436,35.354596,Мелітополь,1
303015849,13,51.529503,32.219196,Мена,2
303015864,1,49.819830,36.059891,Мерефа,2
303015967,2,49.962674,33.620772,Миргород,1
303016059,3,49.660396,31.005282,Миронівка,2
303016108,23,48.074080,38.886781,Міусинськ,2
303016327,4,48.441215,27.802913,Могилів-Подільський,1
303016415,23,48.344899,39.643314,Молодогвардійськ,2
303016423,9,47.202136,35.602873,Молочанськ,2
303016460,14,49.089177,25.166332,Монастириська,2
303016463,18,48.985893,29.811728,Монастирище,2
303016523,21,49.153154,23.870202,Моршин,1
303016551,15,47.879226,38.063923,Моспине,2
303016552,21,49.795178,23.146357,Мостиська,2
303016642,6,48.443024,22.717693,Мукачеве,1
303016806,24,48.629647,24.576064,Надвірна,2
303016980,13,51.033777,31.874839,Ніжин,1
303017023,4,48.973544,28.847348,Немирів,2
303017089,7,50.338114,26.639657,Нетішин,1
303017262,21,49.522235,23.985045,Миколаїв,2
303017267,19,46.937866,31.987450,Миколаїв,1
303017343,15,48.855761,37.768392,Миколаївка,2
303017409,12,47.592119,34.373156,Нікополь,1
303017510,10,46.751668,33.361352,Нова Каховка,1
303017540,19,47.294354,31.782691,Нова Одеса,2
303017594,13,52.016183,33.259345,Новгород-Сіверський,2
303017626,15,47.118816,38.076935,Новоазовськ,2
303017776,22,50.735254,24.170733,Нововолинськ,1
303017794,5,50.581162,27.619285,Новоград-Волинський,1
303017833,15,48.210023,37.329664,Новогродівка,1
303017867,25,48.578207,27.440873,Новодністровськ,1
303017874,23,48.971314,38.339538,Новодружеськ,2
303018073,17,48.799349,31.628150,Новомиргород,2
303018099,12,48.636997,35.229712,Новомосковськ,1
303018346,25,48.219753,26.268185,Новоселиця,2
303018596,17,48.311602,31.521664,Новоукраїнка,2
303018659,21,49.932314,23.571807,Новояворівськ,2
303018715,19,47.685823,32.507156,Новий Буг,2
303018733,21,49.541460,23.271145,Новий Калинів,2
303018766,21,49.457062,24.121796,Новий Розділ,1
303018810,13,50.929470,31.583940,Носівка,2
303018880,3,50.113792,30.647846,Обухів,1
303018905,5,51.327367,28.804848,Овруч,2
303018950,11,46.465968,30.711667,Одеса,1
303019094,5,51.226418,27.648336,Олевськ,2
303019359,12,47.653065,34.085116,Покров,1
303019384,9,47.570253,35.774911,Оріхів,2
303019552,13,50.950140,30.880275,Остер,2
303019603,20,50.330923,26.516653,Острог,1
303019693,19,46.621364,31.540284,Очаків,1
303019811,12,48.530114,35.886466,Павлоград,1
303020102,23,48.628635,38.544694,Первомайськ,1
303020105,19,48.040601,30.854117,Первомайськ,1
303020106,1,49.373468,36.212120,Первомайський,1
303020150,23,48.434659,38.812513,Перевальськ,2
303020258,21,49.665181,24.561061,Перемишляни,2
303020296,6,48.735629,22.470001,Перечин,2
303020299,12,49.016181,35.352152,Перещепине,2
303020301,3,50.064740,31.449107,Переяслав-Хмельницький,1
303020344,12,48.348302,36.398016,Першотравенськ,1
303020618,23,48.300109,38.874649,Петрово-Красносілля,2
303020754,1,49.879398,36.067071,Південне,2
303020845,2,50.239006,32.496444,Пирятин,2
303021073,4,49.487936,29.273028,Погребище,2
303021125,14,49.269218,25.123375,Підгайці,2
303021169,12,48.575970,35.102815,Підгородне,2
303021491,9,47.477137,36.288070,Пологи,2
303021506,7,50.124797,27.507703,Полонне,2
303021513,2,49.602247,34.558002,Полтава,1
303021594,17,48.243903,31.406345,Помічна,2
303021609,23,48.631943,38.361921,Попасна,2
303021784,14,50.007941,25.510571,Почаїв,2
303021885,23,48.999265,38.294566,Привілля,2
303021959,13,50.586721,32.379434,Прилуки,1
303021967,9,46.730014,36.366744,Приморськ,2
303021993,3,51.394586,30.084059,Прип'ять,1
303022233,21,49.715388,23.901323,Пустомити,2
303022240,16,51.337951,33.860658,Путивль,2
303022338,12,48.410771,33.699127,П'ятихатки,2
303022355,21,50.226985,23.630157,Рава-Руська,2
303022391,21,50.279614,24.639155,Радехів,2
303022421,5,50.494183,29.251657,Радомишль,2
303022452,20,50.124761,25.260401,Радивилів,2
303022499,11,46.848606,30.079390,Роздільна,2
303022678,6,48.054798,24.212570,Рахів,2
303022751,11,45.444468,28.274399,Рені,2
303022803,3,49.961297,31.063801,Ржищів,1
303022824,23,48.069161,39.353376,Ровеньки,1
303022830,20,50.610874,26.247321,Рівне,1
303022869,24,49.408821,24.619633,Рогатин,2
303022909,15,48.351949,37.215732,Родинське,2
303022945,22,50.913545,25.271924,Рожище,2
303023094,16,50.745268,33.484105,Ромни,1
303023192,23,49.005824,38.388529,Рубіжне,1
303023261,21,49.651289,23.486737,Рудки,2
303023640,8,45.130832,33.608077,Саки,1
303023680,21,49.523000,23.197631,Самбір,1
303023755,20,51.328459,26.607320,Сарни,2
303023798,6,48.544465,22.997179,Свалява,2
303023806,23,49.407361,38.155063,Сватове,2
303023818,23,48.058342,39.658703,Довжанськ,1
303023834,17,49.052617,33.218056,Світловодськ,1
303023840,15,48.432253,38.244329,Світлодарськ,2
303023927,15,49.040363,37.571395,Святогірськ,2
303023933,8,44.570424,33.567230,Севастополь,1
303023954,23,48.953308,38.488485,Сєвєродонецьк,1
303023955,15,48.885110,38.089382,Сіверівськ,2
303023988,15,48.148708,37.295915,Селидове,1
303024074,13,52.176615,32.592746,Семенівка,2
303024206,16,52.185837,34.034858,Середина-Буда,2
303024302,8,44.964197,34.090369,Сімферополь,1
303024317,12,48.316990,35.519148,Синельникове,1
303024376,10,46.121157,32.886081,Скадовськ,2
303024381,14,49.429695,25.974931,Скалат,2
303024394,3,49.729207,29.655349,Сквира,2
303024435,21,49.033604,23.500200,Сколе,2
303024512,7,50.299904,26.865448,Славута,1
303024514,3,51.524563,30.740630,Славутич,1
303024521,15,48.848796,37.624299,Слов'янськ,1
303024655,18,49.210995,31.874498,Сміла,1
303024736,15,48.038827,38.734879,Сніжне,1
303024738,19,47.069738,32.801071,Снігурівка,2
303024754,24,48.452942,25.571837,Снятин,2
303024788,21,50.475821,24.284082,Сокаль,2
303024802,25,48.453707,27.404476,Сокиряни,2
303024883,15,48.693714,38.070032,Соледар,2
303025056,21,50.291232,24.257183,Соснівка,2
303025386,23,49.277703,38.925493,Старобільськ,2
303025422,7,49.753634,27.202730,Старокостянтинів,1
303025510,8,45.029927,35.084992,Старий Крим,2
303025530,21,49.442532,23.007470,Старий Самбір,2
303025551,23,48.562493,38.658164,Кадіївка,1
303025562,21,49.301997,23.545122,Стебник,2
303025794,25,48.160080,25.715345,Сторожинець,2
303025895,21,49.260428,23.841699,Стрий,1
303025968,8,44.854493,34.971140,Судак,1
303025978,21,49.791239,23.360245,Судова Вишня,2
303026010,16,50.906071,34.814715,Суми,1
303026105,23,48.352417,39.726271,Суходільськ,2
303026171,23,48.738040,39.229567,Щастя,2
303026219,10,46.754329,33.430450,Таврійськ,2
303026252,18,48.888669,30.709282,Тальне,2
303026372,3,49.559859,30.505812,Тараща,2
303026390,11,45.845844,29.613621,Татарбунари,2
303026471,23,48.603281,38.583783,Ірміно,2
303026472,11,46.506338,30.325170,Теплодар,1
303026483,14,49.299989,25.700251,Теребовля,2
303026547,12,48.525659,36.086776,Тернівка,1
303026571,14,49.549780,25.597412,Тернопіль,1
303026599,3,49.365439,29.697858,Тетіїв,2
303026705,24,48.857158,25.004566,Тлумач,2
303026733,9,47.247489,35.705843,Токмак,1
303026846,15,48.033121,38.615306,Чистякове,1
303026989,16,50.486266,34.976023,Тростянець,2
303027104,21,49.276240,23.512239,Трускавець,1
303027130,4,48.674565,28.840310,Тульчин,2
303027160,21,49.155239,23.026815,Турка,2
303027222,24,48.901704,24.847230,Тисмениця,2
303027247,6,48.017113,23.586546,Тячів,2
303027295,15,48.306502,38.272858,Вуглегірськ,2
303027296,15,47.779528,37.247658,Вугледар,1
303027306,21,50.365981,23.756172,Угнів,2
303027343,6,48.622920,22.291182,Ужгород,1
303027349,3,49.825135,30.405379,Узин,2
303027377,3,50.142606,30.738132,Українка,2
303027382,15,48.095501,37.362996,Українськ,2
303027463,17,48.327098,30.231271,Благовіщенське,2
303027480,18,48.751254,30.210538,Умань,1
303027543,22,50.860001,24.153685,Устилуг,2
303027617,3,50.074515,29.908551,Фастів,1
303027712,8,45.054455,35.381353,Феодосія,1
303027835,15,48.041679,38.141101,Харцизьк,1
303027839,1,49.986776,36.278841,Харків,1
303027883,10,46.648313,32.623160,Херсон,1
303027969,4,49.559497,27.957344,Хмільник,1
303027973,7,49.415803,26.995374,Хмельницький,1
303027996,21,49.406871,24.308958,Ходорів,2
303028080,2,49.778000,33.255717,Хорол,2
303028086,14,49.208578,25.911759,Хоростків,2
303028118,25,48.508384,26.493341,Хотин,2
303028167,18,48.813964,29.974497,Христинівка,2
303028198,6,48.178972,23.292333,Хуст,1
303028216,21,49.534947,22.851264,Хирів,2
303028323,10,46.616869,32.726397,Олешки,2
303028427,15,48.583435,37.838961,Часів Яр,2
303028600,21,50.385712,24.222776,Червоноград,1
303028673,2,50.401798,33.376655,Заводське,2
303028681,23,48.071627,39.800370,Червонопартизанськ,2
303028869,18,49.431473,32.053305,Черкаси,1
303028915,13,51.497140,31.298543,Чернігів,1
303028944,3,51.275298,30.221885,Чорнобиль,2
303028948,25,48.321347,25.933918,Чернівці,1
303029057,18,49.082844,32.652420,Чигирин,2
303029126,6,48.431415,22.204934,Чоп,1
303029151,14,49.003960,25.792228,Чортків,2
303029163,1,49.835422,36.674136,Чугуїв,1
303029174,5,50.053707,28.113365,Чуднів,2
303029261,4,48.754267,28.083652,Шаргород,2
303029295,15,48.062815,38.450104,Шахтарськ,1
303029510,7,50.181612,27.060033,Шепетівка,1
303029729,16,51.866808,33.486638,Шостка,1
303029753,18,48.993957,31.385894,Шпола,2
303029802,14,50.121608,26.118127,Шумськ,2
303029840,8,45.424412,35.821470,Щолкіне,2
303029880,13,51.820248,31.950372,Сновськ,2
303029904,9,47.499114,34.625795,Енергодар,1
303029917,11,46.619452,31.092166,Южне,1
303029921,19,47.819941,31.187860,Южноукраїнськ,1
303029932,15,48.221529,38.281801,Бунге,2
303030071,21,49.939288,23.386813,Яворів,2
303030098,3,50.260416,31.782071,Яготин,2
303030156,8,44.501732,34.158138,Ялта,1
303030179,4,48.244111,28.283239,Ямпіль,2
303030204,24,48.460762,24.578034,Яремче,1
303030298,15,48.132113,37.863620,Ясинувата,1
